UniprotID	Q9UKJ3-2
Accession	Q9UKJ3;B9EGP9;O60300;Q8TB99
EntryName	GPTC8_HUMAN
ProteinName	G patch domain-containing protein 8
GeneName	GPATCH8 GPATC8 KIAA0553
Length	1424
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9924314
pNuLoCRegion	1...22;58...62;307...320;636...638;646...682;830...852;867...895;914...932
