UniprotID	Q4L180-5
Accession	Q4L180;B2CNV7;B2CNV8;Q13597;Q2YDY5;Q6KFX5;Q6KFX6;Q6KFX7;Q8IUM3;Q8N6Z0
EntryName	FIL1L_HUMAN
ProteinName	Filamin A-interacting protein 1-like (130 kDa GPBP-interacting protein) (90 kDa GPBP-interacting protein) (Protein down-regulated in ovarian cancer 1) (DOC-1)
GeneName	FILIP1L COL4A3BPIP DOC1 GIP90
Length	873
Function	Acts as a regulator of the antiangiogenic activity on endothelial cells. When overexpressed in endothelial cells, leads to inhibition of cell proliferation and migration and an increase in apoptosis. Inhibits melanoma growth When expressed in tumor-associated vasculature.
Subcellular Location	Cytoplasm; Membrane; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7902193
pNuLoCRegion	
