UniprotID	H0Y5G8
Accession	H0Y5G8
EntryName	H0Y5G8_HUMAN
ProteinName	endothelin-converting enzyme 1 (EC 3.4.24.71)
GeneName	ECE2
Length	716
Function	
Subcellular Location	Cytoplasmic vesicle; Secretory vesicle membrane; Golgi apparatus membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.012591018
pNuLoCRegion	
