UniprotID	E9PDE8
Accession	E9PDE8
EntryName	E9PDE8_HUMAN
ProteinName	Heat shock protein family A (Hsp70) member 4 like
GeneName	HSPA4L
Length	813
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.48549592
pNuLoCRegion	285...293;362...365;384...398
