UniprotID	A0A494C1F7
Accession	A0A494C1F7
EntryName	A0A494C1F7_HUMAN
ProteinName	Chromodomain helicase DNA binding protein 1 like
GeneName	CHD1L
Length	880
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.592395
pNuLoCRegion	623...648;678...696;776...786
