UniprotID	Q9HCE6-2
Accession	Q9HCE6;B7ZKS1;Q17RW1;Q3YFJ4;Q5VXI5;Q5VXI6;Q66K51;Q6P0L7;Q8NAV5;Q9NVT3
EntryName	ARGAL_HUMAN
ProteinName	Rho guanine nucleotide exchange factor 10-like protein (GrinchGEF)
GeneName	ARHGEF10L GRINCHGEF KIAA1626
Length	1240
Function	Acts as a guanine nucleotide exchange factor (GEF) for RHOA, RHOB and RHOC.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5136547
pNuLoCRegion	28...52
