UniprotID	Q9H8V3-2
Accession	Q9H8V3;Q0MT80;Q2M269;Q6U836;Q9NSV8;Q9NVW9
EntryName	ECT2_HUMAN
ProteinName	Protein ECT2 (Epithelial cell-transforming sequence 2 oncogene)
GeneName	ECT2
Length	882
Function	Guanine nucleotide exchange factor (GEF) that catalyzes the exchange of GDP for GTP. Promotes guanine nucleotide exchange on the Rho family members of small GTPases, like RHOA, RHOC, RAC1 and CDC42. Required for signal transduction pathways involved in the regulation of cytokinesis. Component of the centralspindlin complex that serves as a microtubule-dependent and Rho-mediated signaling required for the myosin contractile ring formation during the cell cycle cytokinesis. Regulates the translocation of RHOA from the central spindle to the equatorial region. Plays a role in the control of mitotic spindle assembly; regulates the activation of CDC42 in metaphase for the process of spindle fibers attachment to kinetochores before chromosome congression. Involved in the regulation of epithelial cell polarity; participates in the formation of epithelial tight junctions in a polarity complex PARD3-PARD6-protein kinase PRKCQ-dependent manner. Plays a role in the regulation of neurite outgrowth. Inhibits phenobarbital (PB)-induced NR1I3 nuclear translocation. Stimulates the activity of RAC1 through its association with the oncogenic PARD6A-PRKCI complex in cancer cells, thereby acting to coordinately drive tumor cell proliferation and invasion. Also stimulates genotoxic stress-induced RHOB activity in breast cancer cells leading to their cell death.
Subcellular Location	Nucleus; Cytoplasm; Cytoplasm; Cytoskeleton; Spindle; Cleavage furrow; Midbody; Cell junction; Cell junction; Tight junction; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9396118
pNuLoCRegion	90...97;156...160;253...259;340...362
