UniprotID	Q5TD94
Accession	Q5TD94;B4DSI1;Q3KP24;Q5TD95
EntryName	RSH4A_HUMAN
ProteinName	Radial spoke head protein 4 homolog A (Radial spoke head-like protein 3)
GeneName	RSPH4A RSHL3
Length	716
Function	Component of the axonemal radial spoke head which plays an important role in ciliary motility (PubMed:19200523). Essential for triplet radial spokes (RS1, RS2 and RS3) head assembly in the motile cilia (By similarity).
Subcellular Location	Cytoplasm; Cytoskeleton; Cilium axoneme; Cell projection; Cilium
Disorder	0.9783,0.9792,0.9797,0.9822,0.9830,0.9836,0.9751,0.9770,0.9777,0.9777,0.9751,0.9725,0.9762,0.9396,0.9473,0.9503,0.9433,0.9346,0.9396,0.9287,0.9230,0.9415,0.9457,0.9057,0.8942,0.8942,0.9039,0.9287,0.9211,0.9151,0.9190,0.9346,0.9230,0.9151,0.9562,0.9457,0.9473,0.9577,0.9649,0.9684,0.9703,0.9733,0.9664,0.9657,0.9792,0.9787,0.9762,0.9711,0.9677,0.9733,0.9457,0.9381,0.9381,0.9593,0.9534,0.9519,0.9577,0.9433,0.9381,0.9381,0.9151,0.9211,0.9190,0.9362,0.9249,0.9329,0.9473,0.9519,0.9534,0.9534,0.9396,0.9770,0.9762,0.9762,0.9649,0.9649,0.9725,0.9717,0.9762,0.9797,0.9756,0.9801,0.9783,0.9801,0.9762,0.9807,0.9725,0.9657,0.9703,0.9684,0.9677,0.9711,0.9703,0.9606,0.9473,0.9606,0.9693,0.9693,0.9733,0.9711,0.9693,0.9684,0.9703,0.9711,0.9634,0.9473,0.9057,0.9396,0.9473,0.9269,0.9346,0.9381,0.9457,0.8942,0.9308,0.9433,0.9577,0.9230,0.9126,0.9151,0.9126,0.8966,0.9126,0.9039,0.9013,0.9106,0.9308,0.9562,0.9562,0.9547,0.9621,0.9593,0.9577,0.9519,0.9725,0.9684,0.9649,0.9593,0.9725,0.9381,0.9381,0.9473,0.9473,0.9433,0.9547,0.9657,0.9562,0.9677,0.9684,0.9346,0.8828,0.8792,0.8765,0.8792,0.8828,0.8421,0.8279,0.7369,0.7331,0.7459,0.8125,0.7881,0.7843,0.7799,0.7799,0.6948,0.6576,0.5493,0.5382,0.4725,0.4369,0.5342,0.5419,0.5577,0.5758,0.5493,0.6269,0.6269,0.7415,0.6322,0.6375,0.5758,0.6043,0.5992,0.6531,0.5992,0.7163,0.7163,0.8198,0.7982,0.8623,0.8872,0.8596,0.8741,0.8565,0.8162,0.7505,0.7547,0.6712,0.6482,0.6531,0.6427,0.7369,0.6948,0.6661,0.5951,0.5296,0.4330,0.3667,0.3529,0.3599,0.3426,0.3948,0.4256,0.3910,0.3948,0.3182,0.3910,0.3087,0.3019,0.3149,0.3910,0.3149,0.2988,0.3321,0.3117,0.2645,0.3356,0.3872,0.3704,0.3087,0.3149,0.3356,0.3356,0.3529,0.3740,0.3840,0.4541,0.3774,0.4582,0.4507,0.3356,0.3426,0.4220,0.3426,0.3249,0.3599,0.4409,0.3704,0.3704,0.4119,0.4541,0.4441,0.3182,0.3182,0.2783,0.2470,0.1399,0.1702,0.2002,0.1229,0.1942,0.3053,0.3053,0.3053,0.4051,0.3286,0.2399,0.2609,0.3321,0.2575,0.3117,0.2575,0.2258,0.3529,0.3426,0.3599,0.3566,0.4409,0.3494,0.2783,0.2817,0.2817,0.2715,0.2541,0.1702,0.1702,0.2470,0.2609,0.2399,0.2436,0.3460,0.2503,0.3529,0.3948,0.3948,0.3249,0.2951,0.3286,0.3667,0.4186,0.4476,0.5707,0.5758,0.4979,0.4619,0.5707,0.5456,0.5176,0.4864,0.3983,0.2918,0.2918,0.3774,0.3321,0.3215,0.2399,0.3215,0.2752,0.2575,0.2541,0.2918,0.3840,0.3599,0.2715,0.3182,0.2783,0.1702,0.1206,0.1206,0.1373,0.1852,0.2849,0.1969,0.1942,0.2328,0.2364,0.3019,0.3249,0.3215,0.3286,0.3053,0.2193,0.1914,0.1115,0.1007,0.1115,0.1528,0.1671,0.1643,0.1852,0.1791,0.2064,0.1731,0.2503,0.1702,0.1028,0.0646,0.0555,0.0518,0.0555,0.0581,0.0334,0.0483,0.0592,0.1092,0.1942,0.2064,0.2399,0.3321,0.4220,0.3529,0.4507,0.4507,0.4979,0.5055,0.5211,0.5807,0.6948,0.7459,0.7120,0.8085,0.8013,0.8966,0.9151,0.9039,0.9126,0.8828,0.8713,0.8713,0.8681,0.8681,0.9249,0.9249,0.9249,0.8565,0.8623,0.9013,0.9168,0.8235,0.7080,0.7036,0.6482,0.6661,0.6755,0.6183,0.5296,0.5382,0.5493,0.5707,0.5707,0.5456,0.5139,0.5055,0.4901,0.4507,0.5493,0.5017,0.4369,0.3807,0.4051,0.3983,0.3529,0.3087,0.2951,0.3019,0.3529,0.4292,0.3872,0.4292,0.3215,0.2470,0.2292,0.1759,0.1914,0.2094,0.1759,0.1162,0.1449,0.1881,0.2541,0.2575,0.2849,0.2752,0.3215,0.2951,0.2645,0.1731,0.1583,0.1583,0.0817,0.0817,0.1251,0.1399,0.1881,0.1137,0.1092,0.1373,0.2193,0.1424,0.1137,0.1070,0.1070,0.1731,0.2645,0.2034,0.2436,0.2645,0.3426,0.3740,0.3910,0.4901,0.5176,0.4330,0.4119,0.4087,0.4940,0.4087,0.4119,0.3704,0.3667,0.4292,0.4119,0.4901,0.4725,0.4476,0.4685,0.4409,0.4619,0.3774,0.3667,0.2783,0.1969,0.2752,0.2470,0.2680,0.3019,0.3053,0.3840,0.4051,0.4369,0.5254,0.5456,0.5901,0.6043,0.5620,0.5807,0.6712,0.6806,0.6269,0.7331,0.7250,0.7163,0.8235,0.8313,0.9151,0.9249,0.9269,0.8421,0.8421,0.8421,0.7369,0.7331,0.6269,0.5098,0.5139,0.4541,0.3740,0.3840,0.3740,0.3087,0.2951,0.3087,0.3053,0.2224,0.2064,0.1942,0.1229,0.1162,0.1914,0.1184,0.0704,0.1092,0.1115,0.1583,0.2164,0.1399,0.2164,0.1852,0.1007,0.1092,0.1671,0.1162,0.1162,0.1791,0.2541,0.2752,0.2951,0.3840,0.3948,0.4149,0.5176,0.6482,0.6851,0.6991,0.7163,0.7163,0.8198,0.8343,0.9126,0.9684,0.9308,0.8894,0.9457,0.9433,0.9606,0.9269,0.9190,0.8530,0.8596,0.7629,0.6531,0.6375,0.6482,0.5296,0.5017,0.5017,0.5493,0.4441,0.4441,0.3774,0.3631,0.4507,0.4541,0.4619,0.4766,0.3599,0.4292,0.4330,0.4864,0.3948,0.4619,0.5342,0.5382,0.4369,0.4409,0.4685,0.4582,0.3631,0.4186,0.3286,0.3840,0.3149,0.2399,0.3182,0.2918,0.2752,0.2988,0.1942,0.2094,0.2328,0.2817,0.2129,0.2002,0.1206,0.1671,0.2364,0.2193,0.1914,0.2399,0.1731,0.2575,0.2817,0.2503,0.2503,0.1791,0.1852,0.1048,0.1583,0.2399,0.1942,0.1323,0.1449,0.2292,0.2715,0.3704,0.3053,0.3019,0.3215,0.3667,0.3321,0.4541,0.4582,0.4801,0.5176,0.5211,0.6227,0.6531,0.6851,0.7163,0.7209,0.7547,0.8596,0.8828,0.7881,0.7672,0.7843,0.8198,0.8375,0.8375,0.8343,0.8828,0.7982,0.7951,0.7916,0.8681,0.9230,0.9013,0.7916,0.8493,0.7951,0.7755,0.7843,0.7843,0.7289,0.7505,0.6576,0.5419,0.5620,0.5055,0.5017,0.4864,0.5176,0.6227,0.5854,0.5854,0.5854,0.5992,0.6620,0.8085,0.8493,0.8894,0.9211,0.9269,0.8565,0.8942,0.9308,0.9649,0.9822,0.9879,0.9911,0.9905,0.9909,0.9901,0.9887,0.9911
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.810,0.685,0.590,0.604,0.496,0.488,0.393,0.578,0.513,0.494,0.561,0.644,0.403,0.370,0.669,0.533,0.170,0.370,0.611,0.360,0.403,0.428,0.336,0.166,0.585,0.420,0.498,0.415,0.370,0.386,0.399,0.395,0.555,0.236,0.539,0.528,0.360,0.642,0.578,0.511,0.577,0.367,0.180,0.549,0.336,0.550,0.514,0.326,0.364,0.614,0.367,0.259,0.454,0.543,0.454,0.426,0.565,0.597,0.435,0.394,0.187,0.406,0.354,0.563,0.416,0.447,0.353,0.550,0.317,0.337,0.250,0.439,0.292,0.401,0.437,0.324,0.363,0.592,0.419,0.593,0.497,0.419,0.391,0.431,0.229,0.427,0.368,0.529,0.542,0.352,0.615,0.588,0.516,0.368,0.483,0.356,0.209,0.270,0.366,0.260,0.393,0.536,0.435,0.158,0.406,0.348,0.314,0.374,0.572,0.477,0.526,0.447,0.350,0.327,0.390,0.169,0.126,0.293,0.570,0.378,0.532,0.309,0.402,0.272,0.347,0.409,0.296,0.198,0.580,0.548,0.417,0.528,0.539,0.529,0.482,0.606,0.514,0.298,0.377,0.398,0.321,0.302,0.448,0.463,0.531,0.599,0.415,0.432,0.393,0.175,0.473,0.483,0.499,0.545,0.513,0.358,0.486,0.338,0.338,0.135,0.102,0.278,0.389,0.418,0.405,0.170,0.431,0.282,0.553,0.503,0.336,0.532,0.438,0.445,0.526,0.148,0.367,0.106,0.366,0.154,0.141,0.398,0.493,0.574,0.471,0.549,0.609,0.516,0.511,0.217,0.412,0.170,0.500,0.427,0.308,0.267,0.432,0.458,0.369,0.489,0.535,0.154,0.166,0.294,0.473,0.169,0.093,0.436,0.132,0.090,0.116,0.467,0.364,0.083,0.336,0.144,0.134,0.075,0.091,0.303,0.169,0.326,0.288,0.530,0.255,0.445,0.129,0.374,0.073,0.119,0.373,0.184,0.031,0.113,0.398,0.064,0.032,0.212,0.407,0.060,0.079,0.537,0.573,0.374,0.248,0.694,0.435,0.103,0.173,0.495,0.084,0.074,0.532,0.457,0.071,0.445,0.530,0.497,0.172,0.353,0.172,0.441,0.273,0.084,0.258,0.593,0.449,0.099,0.524,0.362,0.124,0.500,0.586,0.467,0.506,0.602,0.167,0.262,0.315,0.265,0.201,0.541,0.150,0.191,0.581,0.474,0.273,0.415,0.178,0.113,0.091,0.203,0.417,0.351,0.431,0.355,0.543,0.427,0.433,0.489,0.542,0.626,0.349,0.285,0.513,0.625,0.308,0.131,0.506,0.572,0.197,0.082,0.343,0.424,0.071,0.123,0.396,0.157,0.075,0.100,0.170,0.080,0.405,0.395,0.252,0.333,0.196,0.273,0.166,0.329,0.369,0.451,0.439,0.160,0.076,0.243,0.045,0.045,0.075,0.080,0.048,0.313,0.381,0.078,0.172,0.612,0.512,0.325,0.304,0.111,0.311,0.274,0.030,0.325,0.106,0.086,0.127,0.376,0.087,0.124,0.310,0.137,0.447,0.269,0.360,0.143,0.088,0.091,0.111,0.284,0.077,0.393,0.199,0.280,0.537,0.602,0.549,0.563,0.628,0.635,0.467,0.380,0.586,0.622,0.563,0.281,0.432,0.485,0.325,0.522,0.626,0.640,0.517,0.584,0.400,0.320,0.577,0.303,0.367,0.559,0.625,0.570,0.563,0.565,0.373,0.153,0.216,0.559,0.405,0.143,0.189,0.557,0.328,0.321,0.601,0.344,0.102,0.380,0.571,0.608,0.541,0.469,0.509,0.512,0.406,0.241,0.399,0.262,0.076,0.026,0.050,0.025,0.025,0.021,0.288,0.431,0.433,0.534,0.304,0.312,0.135,0.220,0.438,0.099,0.265,0.382,0.141,0.174,0.188,0.190,0.296,0.082,0.133,0.185,0.075,0.402,0.346,0.038,0.341,0.476,0.131,0.080,0.332,0.323,0.303,0.128,0.525,0.231,0.268,0.133,0.123,0.357,0.151,0.234,0.351,0.149,0.347,0.445,0.505,0.511,0.375,0.332,0.191,0.091,0.266,0.156,0.191,0.057,0.209,0.374,0.078,0.356,0.286,0.283,0.301,0.374,0.136,0.284,0.214,0.107,0.127,0.093,0.154,0.315,0.113,0.306,0.561,0.695,0.643,0.371,0.612,0.623,0.548,0.605,0.595,0.377,0.566,0.404,0.320,0.410,0.521,0.383,0.195,0.618,0.692,0.389,0.430,0.587,0.110,0.636,0.449,0.104,0.402,0.085,0.110,0.416,0.081,0.064,0.441,0.253,0.058,0.211,0.361,0.054,0.080,0.294,0.183,0.068,0.407,0.304,0.073,0.093,0.437,0.468,0.282,0.365,0.061,0.346,0.179,0.160,0.370,0.346,0.175,0.490,0.498,0.346,0.615,0.713,0.446,0.545,0.640,0.603,0.532,0.575,0.604,0.502,0.678,0.690,0.496,0.349,0.713,0.359,0.070,0.423,0.647,0.554,0.181,0.494,0.214,0.350,0.153,0.146,0.215,0.291,0.139,0.422,0.625,0.526,0.153,0.526,0.150,0.332,0.496,0.097,0.286,0.299,0.126,0.233,0.303,0.329,0.116,0.362,0.226,0.489,0.105,0.074,0.224,0.382,0.125,0.098,0.096,0.152,0.088,0.079,0.352,0.426,0.362,0.111,0.120,0.276,0.181,0.107,0.165,0.154,0.162,0.373,0.584,0.472,0.547,0.464,0.100,0.421,0.275,0.066,0.099,0.059,0.060,0.109,0.147,0.246,0.441,0.210,0.356,0.347,0.718,0.592,0.203,0.470,0.335,0.522,0.238,0.344,0.323,0.402,0.165,0.344,0.536,0.607,0.179,0.391,0.646,0.371,0.412,0.569,0.130,0.306,0.540,0.229,0.659,0.514,0.433,0.523,0.211,0.583,0.466,0.483,0.444,0.168,0.118,0.436,0.196,0.110,0.292,0.487,0.362,0.157,0.173,0.294,0.226,0.295,0.538,0.486,0.586,0.618,0.446,0.629,0.643,0.469,0.627,0.508,0.577,0.653,0.533,0.613,0.383,0.909
