UniprotID	Q9H773
Accession	Q9H773
EntryName	DCTP1_HUMAN
ProteinName	dCTP pyrophosphatase 1 (EC 3.6.1.12) (Deoxycytidine-triphosphatase 1) (dCTPase 1) (RS21C6) (XTP3-transactivated gene A protein)
GeneName	DCTPP1 XTP3TPA CDA03
Length	170
Function	Hydrolyzes deoxynucleoside triphosphates (dNTPs) to the corresponding nucleoside monophosphates. Has a strong preference for dCTP and its analogs including 5-iodo-dCTP and 5-methyl-dCTP for which it may even have a higher efficiency. May protect DNA or RNA against the incorporation of these genotoxic nucleotide analogs through their catabolism.
Subcellular Location	Mitochondrion; Nucleus; Cytoplasm; Cytosol
Disorder	0.5017,0.5493,0.5901,0.6183,0.6712,0.7120,0.7369,0.7120,0.6851,0.7369,0.7505,0.7629,0.6269,0.7120,0.5951,0.5854,0.6227,0.6136,0.7672,0.7982,0.6948,0.6948,0.6948,0.5665,0.5456,0.5139,0.4149,0.4051,0.4017,0.4409,0.3019,0.2752,0.2680,0.3840,0.3740,0.4940,0.3840,0.3667,0.3631,0.2292,0.2224,0.3149,0.3321,0.3087,0.4087,0.3460,0.2849,0.2884,0.2645,0.2164,0.1501,0.2503,0.2884,0.2503,0.2399,0.2680,0.1852,0.2645,0.2645,0.1852,0.1914,0.2002,0.1137,0.0909,0.1007,0.1028,0.1583,0.2399,0.3460,0.3740,0.4831,0.5665,0.5665,0.4409,0.5055,0.5382,0.5098,0.6227,0.6427,0.5901,0.6620,0.6948,0.6948,0.8279,0.8493,0.7629,0.7415,0.7547,0.6576,0.5254,0.4409,0.3249,0.2399,0.1852,0.2575,0.1914,0.1449,0.1349,0.1162,0.0780,0.0851,0.0676,0.1137,0.0676,0.0734,0.0414,0.0581,0.0398,0.0231,0.0320,0.0483,0.0662,0.1162,0.1092,0.1583,0.1671,0.2193,0.2292,0.1731,0.2094,0.2575,0.2715,0.2503,0.2129,0.2783,0.2436,0.3149,0.3356,0.3840,0.4541,0.3667,0.3807,0.4220,0.3321,0.4476,0.4369,0.4507,0.4369,0.3631,0.4476,0.4256,0.4685,0.4766,0.5296,0.4864,0.5017,0.5382,0.5098,0.5296,0.4507,0.4901,0.5055,0.5139,0.4940,0.5951,0.5577,0.5707,0.5758,0.6043,0.7250,0.7209,0.6948,0.6620,0.6322,0.6620,0.7595,0.7505,0.6755,0.7209,0.6712
ExposeBuried	1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1
