UniprotID	Q8TEL6-3
Accession	Q8TEL6;E1P5Q0;E1P5Q1;Q96H82;Q9BVB8;Q9H429;Q9UFS6
EntryName	TP4AP_HUMAN
ProteinName	Short transient receptor potential channel 4-associated protein (Trp4-associated protein) (Trpc4-associated protein) (Protein TAP1) (TNF-receptor ubiquitous scaffolding/signaling protein) (Protein TRUSS)
GeneName	TRPC4AP C20orf188 TRRP4AP
Length	789
Function	Substrate-recognition component of a DCX (DDB1-CUL4-X-box) E3 ubiquitin-protein ligase complex required for cell cycle control (PubMed:20551172, PubMed:29779948). The DCX(TRPC4AP) complex specifically mediates the polyubiquitination and subsequent degradation of MYC as part of the DesCEND (destruction via C-end degrons) pathway (PubMed:20551172, PubMed:29779948). The DesCEND (destruction via C-end degrons) pathway recognizes a C-degron located at the extreme C terminus of target proteins, leading to their ubiquitination and degradation (PubMed:29779948). The DCX(TRPC4AP) complex specifically recognizes proteins with an arginine at the minus 3 position (R-3 motif) at the C-terminus, such as MYC, leading to their ubiquitination and degradation (PubMed:29779948). Also participates in the activation of NFKB1 in response to ligation of TNFRSF1A, possibly by linking TNFRSF1A to the IKK signalosome (By similarity). Involved in JNK activation via its interaction with TRAF2 (By similarity). Also involved in elevation of endoplasmic reticulum Ca(2+) storage reduction in response to CHRM1 (By similarity).
Subcellular Location	Cytoplasm; Perinuclear region
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.36940053
pNuLoCRegion	90...103;212...230;252...258
