UniprotID	Q9H9H4
Accession	Q9H9H4
EntryName	VP37B_HUMAN
ProteinName	Vacuolar protein sorting-associated protein 37B (hVps37B) (ESCRT-I complex subunit VPS37B)
GeneName	VPS37B
Length	285
Function	Component of the ESCRT-I complex, a regulator of vesicular trafficking process. Required for the sorting of endocytic ubiquitinated cargos into multivesicular bodies. May be involved in cell growth and differentiation.
Subcellular Location	Late endosome membrane
Disorder	0.3494,0.3840,0.2951,0.3286,0.2575,0.2034,0.2364,0.1852,0.2292,0.2752,0.2258,0.1852,0.2258,0.2399,0.2849,0.2849,0.2849,0.2002,0.2292,0.2503,0.3286,0.2918,0.2951,0.3599,0.3321,0.4256,0.5139,0.5211,0.6183,0.6183,0.5098,0.6043,0.5951,0.5901,0.5577,0.5577,0.5254,0.5296,0.5296,0.4901,0.4725,0.5176,0.5901,0.5901,0.5098,0.5098,0.5055,0.4864,0.4940,0.4149,0.3286,0.3182,0.3149,0.4330,0.4186,0.3529,0.3494,0.3807,0.3019,0.3704,0.3704,0.3667,0.2783,0.2849,0.2884,0.3566,0.3019,0.2918,0.3053,0.2164,0.2951,0.3019,0.3087,0.2064,0.1852,0.1611,0.1554,0.1501,0.0870,0.1298,0.1323,0.1583,0.1554,0.1583,0.1702,0.1643,0.1759,0.2541,0.2503,0.2364,0.2884,0.2849,0.2783,0.3667,0.4801,0.3948,0.3494,0.4087,0.3321,0.3566,0.3704,0.3494,0.3599,0.3704,0.4186,0.3983,0.3149,0.3215,0.3392,0.3566,0.3667,0.4087,0.4220,0.4725,0.4292,0.4409,0.5098,0.4831,0.4409,0.5382,0.6322,0.6482,0.5854,0.6043,0.5176,0.5665,0.5758,0.5620,0.4476,0.4507,0.3667,0.2715,0.2680,0.2541,0.2752,0.3019,0.2817,0.2164,0.2884,0.3631,0.3149,0.3149,0.3019,0.3053,0.2715,0.2541,0.2503,0.2470,0.2752,0.3740,0.3704,0.4051,0.4292,0.3494,0.3460,0.3566,0.3667,0.3740,0.3774,0.4256,0.4330,0.4369,0.3704,0.3460,0.4369,0.3740,0.4901,0.5017,0.5055,0.5139,0.5296,0.5296,0.4901,0.5382,0.6576,0.6755,0.6375,0.6576,0.5620,0.6906,0.5382,0.5493,0.5493,0.6712,0.7250,0.6620,0.7505,0.7289,0.7289,0.7547,0.8013,0.6991,0.6482,0.7629,0.7916,0.7718,0.6482,0.7080,0.7080,0.8085,0.8085,0.9057,0.9057,0.8765,0.8741,0.8421,0.8713,0.8741,0.8050,0.7595,0.7415,0.7951,0.7547,0.7982,0.7459,0.7163,0.6712,0.7799,0.7595,0.7415,0.7415,0.6851,0.5665,0.5665,0.5254,0.5254,0.5620,0.4801,0.4979,0.4831,0.5254,0.5296,0.4476,0.5758,0.5807,0.6227,0.5665,0.6269,0.5456,0.5665,0.5707,0.5758,0.6322,0.7331,0.5901,0.7250,0.7036,0.7209,0.6851,0.5758,0.6851,0.6851,0.5342,0.6322,0.6322,0.6322,0.5456,0.6482,0.6661,0.7547,0.7505,0.7505,0.7415,0.7289,0.6427,0.7755,0.7881,0.7881,0.7916,0.8872,0.9346,0.8765,0.7916,0.8375,0.8493,0.8279,0.8013,0.8623,0.8421,0.8050,0.7843,0.7415,0.6991,0.6375,0.5854
ExposeBuried	1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.785,0.512,0.430,0.517,0.509,0.421,0.548,0.223,0.289,0.098,0.100,0.120,0.092,0.194,0.150,0.380,0.320,0.052,0.451,0.587,0.124,0.288,0.694,0.510,0.441,0.651,0.411,0.054,0.260,0.532,0.121,0.067,0.382,0.379,0.096,0.525,0.577,0.127,0.494,0.640,0.108,0.380,0.288,0.480,0.305,0.573,0.332,0.089,0.111,0.407,0.250,0.107,0.337,0.418,0.097,0.114,0.582,0.551,0.320,0.114,0.382,0.193,0.426,0.321,0.490,0.150,0.511,0.280,0.246,0.357,0.441,0.365,0.061,0.208,0.460,0.232,0.096,0.515,0.284,0.032,0.369,0.470,0.058,0.139,0.614,0.323,0.049,0.516,0.585,0.313,0.239,0.578,0.413,0.127,0.518,0.608,0.206,0.241,0.605,0.474,0.097,0.360,0.331,0.486,0.122,0.064,0.175,0.219,0.113,0.050,0.345,0.153,0.265,0.203,0.452,0.570,0.107,0.506,0.656,0.486,0.132,0.614,0.572,0.158,0.068,0.529,0.492,0.113,0.142,0.559,0.426,0.604,0.221,0.416,0.076,0.568,0.425,0.074,0.101,0.576,0.225,0.084,0.376,0.523,0.295,0.316,0.248,0.110,0.164,0.243,0.106,0.336,0.434,0.214,0.357,0.190,0.600,0.390,0.050,0.338,0.518,0.100,0.066,0.420,0.511,0.377,0.548,0.473,0.226,0.405,0.542,0.398,0.303,0.368,0.543,0.337,0.362,0.493,0.552,0.162,0.370,0.674,0.264,0.148,0.412,0.456,0.266,0.412,0.157,0.526,0.194,0.383,0.355,0.486,0.582,0.315,0.596,0.407,0.352,0.458,0.363,0.263,0.381,0.381,0.523,0.618,0.156,0.403,0.453,0.466,0.475,0.386,0.458,0.164,0.366,0.353,0.333,0.349,0.120,0.172,0.244,0.179,0.094,0.236,0.215,0.159,0.212,0.461,0.537,0.422,0.444,0.314,0.179,0.365,0.177,0.392,0.460,0.150,0.500,0.085,0.311,0.504,0.206,0.320,0.403,0.450,0.196,0.416,0.107,0.300,0.373,0.452,0.489,0.322,0.142,0.448,0.472,0.443,0.190,0.209,0.396,0.422,0.302,0.372,0.371,0.462,0.185,0.381,0.671,0.483,0.357,0.332,0.432,0.559,0.123,0.294,0.415,0.393,0.475,0.391,0.351,0.216,0.290,0.337,0.805
SecondStructure	C,C,C,C,C,C,C,C,C,C,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
