UniprotID	Q96F07-2
Accession	Q96F07;A6NLT2;D3DQJ3;Q53EN5;Q9NTK4;Q9ULQ2;Q9UN29
EntryName	CYFP2_HUMAN
ProteinName	Cytoplasmic FMR1-interacting protein 2 (p53-inducible protein 121)
GeneName	CYFIP2 KIAA1168 PIR121
Length	1253
Function	Involved in T-cell adhesion and p53/TP53-dependent induction of apoptosis. Does not bind RNA. As component of the WAVE1 complex, required for BDNF-NTRK2 endocytic trafficking and signaling from early endosomes (By similarity).
Subcellular Location	Cytoplasm; Nucleus; Cytoplasm; Perinuclear region; Synapse; Synaptosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8959767
pNuLoCRegion	1...26
