UniprotID	Q6ZVE7
Accession	Q6ZVE7
EntryName	GOT1A_HUMAN
ProteinName	Vesicle transport protein GOT1A (Golgi transport 1 homolog A) (hGOT1b)
GeneName	GOLT1A GOT1B
Length	132
Function	May be involved in fusion of ER-derived transport vesicles with the Golgi complex.
Subcellular Location	Golgi apparatus membrane
Disorder	0.0066,0.0049,0.0065,0.0046,0.0061,0.0075,0.0048,0.0059,0.0046,0.0034,0.0025,0.0021,0.0021,0.0013,0.0020,0.0020,0.0012,0.0012,0.0006,0.0003,0.0006,0.0005,0.0005,0.0003,0.0003,0.0002,0.0001,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003,0.0006,0.0012,0.0007,0.0006,0.0006,0.0007,0.0007,0.0013,0.0007,0.0008,0.0012,0.0019,0.0017,0.0014,0.0014,0.0008,0.0003,0.0006,0.0012,0.0017,0.0027,0.0017,0.0017,0.0026,0.0028,0.0040,0.0037,0.0036,0.0025,0.0037,0.0036,0.0026,0.0018,0.0021,0.0023,0.0025,0.0026,0.0043,0.0029,0.0032,0.0023,0.0015,0.0023,0.0018,0.0011,0.0006,0.0007,0.0013,0.0013,0.0021,0.0012,0.0006,0.0009,0.0008,0.0007,0.0011,0.0017,0.0015,0.0008,0.0015,0.0009,0.0013,0.0011,0.0011,0.0007,0.0008,0.0014,0.0013,0.0008,0.0011,0.0012,0.0013,0.0025,0.0015,0.0014,0.0025,0.0021,0.0013,0.0013,0.0023,0.0021,0.0018,0.0023,0.0037,0.0038,0.0060,0.0088,0.0071,0.0049,0.0059,0.0061,0.0047,0.0062,0.0044,0.0070,0.0108,0.0083,0.0086,0.0168
ExposeBuried	1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.812,0.241,0.570,0.232,0.505,0.554,0.275,0.500,0.511,0.170,0.310,0.210,0.245,0.158,0.274,0.205,0.191,0.179,0.159,0.155,0.184,0.174,0.202,0.194,0.287,0.223,0.154,0.165,0.197,0.116,0.304,0.400,0.117,0.096,0.158,0.194,0.144,0.239,0.258,0.134,0.162,0.163,0.126,0.211,0.204,0.147,0.241,0.161,0.105,0.127,0.215,0.124,0.373,0.404,0.160,0.051,0.237,0.145,0.069,0.088,0.436,0.504,0.306,0.576,0.160,0.546,0.416,0.336,0.208,0.135,0.118,0.125,0.150,0.155,0.114,0.140,0.080,0.085,0.133,0.160,0.367,0.186,0.327,0.209,0.126,0.194,0.172,0.129,0.146,0.391,0.199,0.204,0.199,0.129,0.139,0.213,0.178,0.143,0.420,0.354,0.205,0.165,0.284,0.183,0.145,0.168,0.218,0.175,0.161,0.255,0.449,0.181,0.126,0.539,0.101,0.470,0.215,0.088,0.284,0.367,0.077,0.083,0.538,0.402,0.093,0.497,0.717,0.466,0.617,0.664,0.409,0.712
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,B,B,B,C,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C
Hydropathy	1.9,4.5,-0.8,4.5,-0.7,-3.5,-0.9,-3.5,-3.9,4.5,-0.4,4.2,-0.4,4.5,-0.7,-0.4,2.8,-0.4,4.5,2.8,2.8,4.5,3.8,2.8,-0.4,-0.7,3.8,3.8,-1.3,2.8,-3.5,-0.8,4.2,3.8,3.8,1.8,2.8,-0.4,-3.5,3.8,3.8,2.8,3.8,-0.7,-0.4,3.8,-0.8,3.8,4.5,4.5,-0.4,3.8,-4.5,-3.9,-0.7,2.8,-0.9,2.8,2.8,2.8,-3.5,-4.5,-3.2,-3.9,3.8,-3.9,-0.4,-0.7,-0.8,2.8,3.8,3.8,-0.4,-0.4,4.2,4.2,4.5,4.2,3.8,3.8,-4.5,-0.9,-1.6,3.8,3.8,-0.4,1.9,2.8,3.8,-3.5,-0.7,-1.3,-0.4,2.8,2.8,-0.8,3.8,2.8,-3.9,-0.4,2.8,2.8,-1.6,4.2,1.8,2.8,-0.4,2.8,3.8,-0.4,-3.5,4.2,2.5,-3.5,4.5,-1.6,2.8,3.8,-0.4,1.8,3.8,2.8,-4.5,-4.5,3.8,-3.5,-0.4,-0.7,-0.8,-0.8,1.9,4.2
