UniprotID	A0AAQ5BGH8
Accession	A0AAQ5BGH8
EntryName	A0AAQ5BGH8_HUMAN
ProteinName	Adenosine deaminase RNA specific (Adenosine deaminase, RNA-specific, isoform CRA_e)
GeneName	ADAR hCG_18813
Length	905
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.491098
pNuLoCRegion	355...374;388...416
