UniprotID	Q8WUQ7
Accession	Q8WUQ7;A6NNA9;A9UL12;O75229;Q7LE08;Q9BTA6;Q9Y5A4
EntryName	CATIN_HUMAN
ProteinName	Splicing factor Cactin (Renal carcinoma antigen NY-REN-24)
GeneName	CACTIN C19orf29
Length	758
Function	Plays a role in pre-mRNA splicing by facilitating excision of a subset of introns (PubMed:28062851). Required for the splicing of CDCA5/Sororin, a regulator of sister chromatid cohesion (PubMed:28062851). Involved in the regulation of innate immune response (PubMed:20829348). Acts as a negative regulator of Toll-like receptor, interferon-regulatory factor (IRF) and canonical NF-kappa-B signaling pathways (PubMed:20829348, PubMed:26363554). Contributes to the regulation of transcriptional activation of NF-kappa-B target genes in response to endogenous pro-inflammatory stimuli (PubMed:20829348, PubMed:26363554).
Subcellular Location	Nucleus; Cytoplasm; Cytosol
Disorder	0.9211,0.9308,0.9415,0.9329,0.9249,0.9346,0.9269,0.9211,0.9151,0.9269,0.9269,0.9230,0.9168,0.9287,0.9362,0.9287,0.9346,0.9287,0.9346,0.9308,0.9362,0.9473,0.9488,0.9381,0.9396,0.9488,0.9396,0.9415,0.9433,0.9457,0.9249,0.9211,0.8942,0.9013,0.8894,0.8853,0.8853,0.8792,0.8792,0.8741,0.8713,0.8713,0.8462,0.8085,0.8085,0.8050,0.7982,0.7982,0.8050,0.7881,0.7672,0.7718,0.7718,0.6576,0.6576,0.6576,0.6620,0.6906,0.7163,0.7163,0.7250,0.7250,0.7250,0.7672,0.8279,0.8235,0.8655,0.8713,0.7629,0.7916,0.8125,0.8279,0.8421,0.8596,0.9362,0.9287,0.9396,0.9396,0.9308,0.9211,0.9329,0.9211,0.9126,0.9211,0.9013,0.8713,0.8853,0.8713,0.7459,0.8655,0.8313,0.8198,0.8162,0.8162,0.7951,0.7951,0.7843,0.7672,0.6269,0.6375,0.6806,0.6620,0.6906,0.7120,0.6948,0.6906,0.6991,0.6851,0.6661,0.7951,0.8279,0.8421,0.8421,0.8493,0.8655,0.8713,0.8942,0.8920,0.8872,0.9488,0.9473,0.9287,0.9269,0.8991,0.8991,0.9081,0.9151,0.9230,0.9230,0.8942,0.9039,0.8765,0.8596,0.8198,0.8085,0.7369,0.7289,0.6806,0.6806,0.6755,0.6755,0.6948,0.7080,0.7036,0.7505,0.6851,0.6661,0.6482,0.6227,0.5342,0.5758,0.5665,0.6183,0.6227,0.6806,0.6906,0.7415,0.7415,0.7369,0.7369,0.6851,0.6755,0.6620,0.6427,0.6482,0.6482,0.7080,0.7080,0.6948,0.6991,0.7799,0.7718,0.7672,0.7250,0.7250,0.7415,0.6136,0.6322,0.6375,0.6482,0.5665,0.6269,0.6482,0.5577,0.5665,0.5854,0.6043,0.6089,0.6322,0.6906,0.5901,0.5992,0.6183,0.6375,0.6620,0.5901,0.5139,0.6482,0.6482,0.5493,0.4831,0.4476,0.4652,0.4541,0.5139,0.4476,0.4292,0.4220,0.4149,0.4051,0.3117,0.3872,0.3983,0.3356,0.3215,0.3087,0.3599,0.4119,0.3460,0.3356,0.4119,0.4619,0.5951,0.5665,0.5533,0.4901,0.5707,0.5707,0.5758,0.5992,0.5807,0.5807,0.5807,0.4864,0.5665,0.5533,0.4940,0.4864,0.4979,0.4940,0.4864,0.4149,0.4369,0.4087,0.4220,0.4220,0.4979,0.4831,0.4652,0.4409,0.4119,0.4330,0.5055,0.5098,0.5055,0.4979,0.4801,0.4652,0.4864,0.4652,0.5419,0.5456,0.6427,0.6089,0.6375,0.6375,0.5382,0.5176,0.5296,0.4330,0.4652,0.4864,0.4901,0.4901,0.4901,0.5854,0.4766,0.5098,0.5055,0.5098,0.5342,0.5017,0.5017,0.4220,0.4256,0.4186,0.4051,0.4186,0.4149,0.3392,0.4330,0.4292,0.4220,0.3983,0.3704,0.3566,0.3807,0.3983,0.3983,0.3983,0.3182,0.2951,0.3019,0.2436,0.2399,0.2541,0.2364,0.2503,0.3286,0.3494,0.4292,0.3740,0.3494,0.2918,0.3087,0.3087,0.3286,0.3019,0.4087,0.3321,0.4051,0.3807,0.3286,0.3494,0.4220,0.4220,0.4256,0.3807,0.3529,0.3566,0.3215,0.3249,0.4017,0.3460,0.3321,0.3356,0.3631,0.2783,0.2783,0.1852,0.1791,0.1501,0.2399,0.2364,0.2328,0.2399,0.3149,0.3019,0.3740,0.3740,0.3740,0.3053,0.1969,0.1823,0.2575,0.2988,0.2951,0.2884,0.2849,0.2817,0.3494,0.4369,0.4766,0.3807,0.4582,0.4409,0.3529,0.3426,0.3426,0.2541,0.2884,0.2541,0.3494,0.4541,0.4541,0.4476,0.5176,0.5139,0.5211,0.6183,0.6043,0.6089,0.5992,0.5055,0.6269,0.5951,0.6043,0.6227,0.6322,0.6482,0.7629,0.6712,0.7163,0.7163,0.6375,0.5211,0.5139,0.4801,0.4685,0.4652,0.3910,0.4051,0.4051,0.3392,0.4149,0.3460,0.2988,0.2094,0.2817,0.2849,0.2094,0.2129,0.2783,0.2609,0.1914,0.2399,0.3149,0.3286,0.3321,0.3740,0.3774,0.3948,0.3983,0.3704,0.4441,0.3599,0.3321,0.4220,0.5211,0.4476,0.3807,0.4685,0.4652,0.4017,0.4017,0.4582,0.4725,0.4725,0.4507,0.4409,0.3872,0.3667,0.3704,0.3460,0.3840,0.3704,0.4507,0.5533,0.5577,0.4940,0.4940,0.5533,0.5533,0.5254,0.5296,0.4652,0.4725,0.4017,0.4087,0.4369,0.4619,0.4901,0.5055,0.5139,0.5382,0.5211,0.5493,0.5854,0.5017,0.4017,0.4901,0.4831,0.4292,0.4087,0.4330,0.5098,0.6482,0.6755,0.7547,0.8085,0.8013,0.7755,0.7629,0.6755,0.7672,0.7916,0.8050,0.8125,0.7547,0.8013,0.9057,0.8872,0.9503,0.9787,0.9807,0.9854,0.9836,0.9777,0.9787,0.9792,0.9725,0.9797,0.9787,0.9807,0.9875,0.9879,0.9717,0.9733,0.9703,0.9703,0.9756,0.9762,0.9762,0.9717,0.9634,0.9677,0.9562,0.9649,0.9657,0.9664,0.9664,0.9703,0.9606,0.9711,0.9684,0.9762,0.9744,0.9870,0.9807,0.9684,0.9534,0.9396,0.9287,0.9329,0.9329,0.8920,0.8125,0.8198,0.8125,0.8085,0.7163,0.7289,0.7289,0.6269,0.6269,0.5992,0.5807,0.5577,0.4582,0.4766,0.5807,0.6427,0.5901,0.4979,0.4901,0.4541,0.5176,0.6269,0.5342,0.5577,0.4901,0.5854,0.5419,0.5211,0.5456,0.4619,0.4979,0.5254,0.5620,0.6851,0.7080,0.5758,0.6136,0.6806,0.6755,0.6906,0.6269,0.6227,0.5854,0.6851,0.6661,0.6576,0.6576,0.6043,0.6043,0.6851,0.7755,0.7289,0.6851,0.6851,0.6620,0.6089,0.7163,0.7120,0.6322,0.5854,0.4582,0.5098,0.4979,0.4831,0.4507,0.4507,0.5176,0.4619,0.5211,0.5342,0.5419,0.5419,0.5382,0.5577,0.4256,0.4256,0.3840,0.3807,0.3249,0.4256,0.4441,0.5493,0.5665,0.5665,0.5620,0.4831,0.3840,0.2680,0.2783,0.2849,0.2609,0.1671,0.1449,0.1881,0.1671,0.2541,0.2817,0.3356,0.2094,0.1476,0.1349,0.1914,0.1349,0.1275,0.1373,0.1583,0.1323,0.2064,0.2002,0.2399,0.2224,0.1476,0.2399,0.2609,0.2364,0.2399,0.1611,0.1449,0.0765,0.1501,0.2645,0.2752,0.3053,0.3983,0.3983,0.3182,0.2503,0.3807,0.3704,0.3983,0.3774,0.2680,0.3740,0.2849,0.1643,0.0948,0.1137,0.1881,0.1162,0.1424,0.1399,0.1275,0.1070,0.0888,0.0765,0.0909,0.1449,0.1229,0.0568,0.0327,0.0618,0.0518,0.0646,0.0494,0.0817,0.1643,0.2470,0.2258,0.1229,0.1643,0.1643,0.1028,0.1028,0.0506,0.0506,0.0405,0.0356,0.0380,0.0799,0.0851,0.1449,0.1399,0.1048,0.1373,0.0799,0.0780,0.0424,0.0287,0.0313,0.0662,0.0817,0.0592,0.1028,0.0555,0.1070,0.1028,0.1206,0.1092,0.0985,0.0414,0.0765,0.0424,0.0483,0.0372,0.0372,0.0888,0.0909,0.0909,0.0631,0.0646,0.0364,0.0174,0.0178,0.0163,0.0146,0.0151,0.0157,0.0101,0.0105,0.0074,0.0115,0.0113,0.0136,0.0096,0.0136,0.0123,0.0088,0.0067,0.0074,0.0111,0.0072,0.0089
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.777,0.606,0.592,0.597,0.416,0.443,0.479,0.424,0.359,0.486,0.485,0.302,0.334,0.497,0.484,0.295,0.420,0.451,0.408,0.438,0.494,0.576,0.566,0.428,0.529,0.468,0.487,0.409,0.392,0.492,0.548,0.413,0.336,0.488,0.499,0.445,0.446,0.484,0.451,0.422,0.595,0.612,0.648,0.331,0.456,0.480,0.424,0.413,0.468,0.500,0.455,0.375,0.492,0.629,0.478,0.446,0.534,0.644,0.568,0.574,0.585,0.574,0.356,0.127,0.534,0.544,0.487,0.476,0.278,0.491,0.548,0.486,0.510,0.399,0.500,0.433,0.382,0.519,0.161,0.330,0.472,0.482,0.605,0.395,0.551,0.528,0.532,0.527,0.567,0.570,0.413,0.608,0.550,0.486,0.358,0.399,0.330,0.468,0.142,0.186,0.438,0.352,0.317,0.449,0.429,0.237,0.475,0.557,0.159,0.431,0.366,0.585,0.526,0.517,0.358,0.571,0.545,0.572,0.375,0.496,0.445,0.409,0.419,0.513,0.443,0.349,0.241,0.398,0.176,0.111,0.152,0.290,0.191,0.137,0.409,0.420,0.353,0.514,0.455,0.112,0.445,0.549,0.299,0.127,0.492,0.164,0.346,0.599,0.569,0.358,0.584,0.495,0.284,0.605,0.555,0.077,0.222,0.571,0.238,0.132,0.613,0.336,0.394,0.658,0.602,0.442,0.319,0.180,0.413,0.420,0.136,0.158,0.480,0.543,0.482,0.183,0.558,0.609,0.396,0.495,0.520,0.399,0.638,0.560,0.273,0.431,0.218,0.319,0.548,0.536,0.171,0.220,0.309,0.217,0.318,0.432,0.406,0.616,0.369,0.347,0.226,0.282,0.459,0.404,0.275,0.064,0.045,0.056,0.100,0.077,0.068,0.064,0.275,0.373,0.151,0.116,0.551,0.580,0.547,0.456,0.112,0.536,0.376,0.170,0.550,0.607,0.539,0.535,0.143,0.518,0.668,0.346,0.350,0.568,0.431,0.097,0.518,0.630,0.602,0.401,0.419,0.275,0.413,0.129,0.483,0.404,0.115,0.385,0.515,0.159,0.384,0.214,0.535,0.457,0.516,0.362,0.569,0.508,0.247,0.267,0.388,0.578,0.481,0.311,0.149,0.587,0.264,0.137,0.493,0.454,0.502,0.513,0.487,0.219,0.669,0.376,0.097,0.508,0.373,0.128,0.576,0.614,0.431,0.578,0.600,0.470,0.170,0.337,0.170,0.427,0.407,0.244,0.477,0.153,0.382,0.431,0.412,0.072,0.367,0.117,0.425,0.582,0.434,0.434,0.236,0.435,0.164,0.087,0.405,0.104,0.042,0.174,0.454,0.145,0.067,0.446,0.268,0.630,0.542,0.593,0.531,0.143,0.191,0.188,0.437,0.184,0.310,0.440,0.254,0.155,0.237,0.120,0.102,0.362,0.286,0.126,0.267,0.144,0.255,0.405,0.099,0.575,0.486,0.050,0.103,0.583,0.260,0.035,0.392,0.146,0.099,0.152,0.428,0.099,0.504,0.570,0.371,0.537,0.582,0.185,0.482,0.143,0.108,0.370,0.382,0.138,0.297,0.386,0.108,0.289,0.539,0.655,0.333,0.081,0.463,0.458,0.092,0.379,0.523,0.130,0.507,0.431,0.565,0.535,0.591,0.298,0.456,0.375,0.538,0.423,0.358,0.604,0.396,0.183,0.515,0.255,0.456,0.208,0.427,0.526,0.433,0.102,0.427,0.397,0.165,0.140,0.532,0.424,0.471,0.334,0.195,0.452,0.294,0.057,0.262,0.115,0.054,0.083,0.387,0.226,0.109,0.501,0.316,0.415,0.126,0.399,0.382,0.452,0.275,0.371,0.484,0.122,0.301,0.190,0.244,0.172,0.056,0.380,0.372,0.046,0.058,0.451,0.299,0.038,0.279,0.247,0.224,0.134,0.144,0.299,0.210,0.355,0.084,0.367,0.631,0.367,0.143,0.428,0.511,0.131,0.073,0.314,0.483,0.266,0.061,0.269,0.469,0.090,0.349,0.564,0.649,0.549,0.549,0.177,0.637,0.473,0.519,0.330,0.146,0.142,0.344,0.146,0.130,0.452,0.539,0.486,0.407,0.622,0.435,0.422,0.617,0.476,0.574,0.158,0.559,0.379,0.704,0.636,0.342,0.373,0.429,0.443,0.385,0.566,0.340,0.368,0.548,0.580,0.739,0.475,0.294,0.395,0.360,0.586,0.262,0.604,0.231,0.602,0.522,0.321,0.407,0.234,0.459,0.653,0.422,0.572,0.409,0.610,0.389,0.590,0.369,0.672,0.364,0.632,0.362,0.594,0.300,0.453,0.185,0.171,0.138,0.168,0.299,0.440,0.454,0.122,0.082,0.462,0.506,0.274,0.113,0.573,0.546,0.239,0.477,0.331,0.353,0.417,0.195,0.303,0.304,0.357,0.128,0.135,0.292,0.231,0.309,0.572,0.109,0.323,0.189,0.454,0.206,0.343,0.226,0.168,0.486,0.330,0.615,0.668,0.355,0.108,0.487,0.411,0.119,0.438,0.207,0.315,0.407,0.513,0.419,0.115,0.514,0.186,0.396,0.371,0.565,0.264,0.465,0.593,0.367,0.119,0.440,0.374,0.101,0.095,0.143,0.352,0.288,0.146,0.482,0.659,0.402,0.303,0.474,0.515,0.561,0.543,0.228,0.433,0.112,0.346,0.144,0.503,0.170,0.324,0.163,0.362,0.310,0.368,0.098,0.143,0.098,0.093,0.110,0.377,0.466,0.228,0.367,0.395,0.504,0.446,0.345,0.441,0.147,0.132,0.392,0.316,0.129,0.224,0.316,0.263,0.170,0.489,0.188,0.403,0.477,0.312,0.501,0.413,0.380,0.369,0.244,0.449,0.198,0.731,0.557,0.395,0.365,0.295,0.430,0.135,0.175,0.437,0.277,0.193,0.357,0.078,0.235,0.073,0.120,0.143,0.223,0.481,0.134,0.137,0.484,0.515,0.483,0.422,0.259,0.198,0.569,0.193,0.051,0.116,0.504,0.118,0.048,0.251,0.606,0.453,0.482,0.393,0.060,0.065,0.043,0.039,0.118,0.057,0.213,0.211,0.325,0.313,0.347,0.180,0.501,0.438,0.061,0.113,0.136,0.303,0.086,0.149,0.436,0.394,0.551,0.179,0.556,0.235,0.445,0.335,0.445,0.305,0.260,0.092,0.236,0.035,0.271,0.083,0.101,0.321,0.125,0.044,0.061,0.143,0.033,0.047,0.083,0.146,0.063,0.358,0.391,0.276,0.448,0.420,0.573,0.820
