UniprotID	Q8N5V2
Accession	Q8N5V2;B4DMB8;B9A045;E9PC42;Q53QQ4;Q53ST7;Q6GMQ5;Q9NQD6
EntryName	NGEF_HUMAN
ProteinName	Ephexin-1 (Eph-interacting exchange protein) (Neuronal guanine nucleotide exchange factor)
GeneName	NGEF
Length	710
Function	Acts as a guanine nucleotide exchange factor (GEF) which differentially activates the GTPases RHOA, RAC1 and CDC42. Plays a role in axon guidance regulating ephrin-induced growth cone collapse and dendritic spine morphogenesis. Upon activation by ephrin through EPHA4, the GEF activity switches toward RHOA resulting in its activation. Activated RHOA promotes cone retraction at the expense of RAC1- and CDC42-stimulated growth cone extension (By similarity).
Subcellular Location	Cytoplasm; Membrane; Cell projection; Growth cone
Disorder	0.8198,0.8279,0.8235,0.8198,0.8162,0.8198,0.8162,0.8198,0.8313,0.8493,0.7629,0.7672,0.7672,0.7799,0.7951,0.7951,0.8235,0.8162,0.8013,0.8162,0.8050,0.8421,0.8462,0.8085,0.7718,0.8085,0.8162,0.8198,0.8279,0.8313,0.8162,0.8894,0.8942,0.8894,0.8920,0.8966,0.9013,0.8421,0.8655,0.8792,0.8991,0.9106,0.9106,0.9126,0.8872,0.9211,0.8681,0.8853,0.8493,0.8343,0.8198,0.8279,0.8279,0.7595,0.6806,0.6806,0.6531,0.6322,0.6269,0.5992,0.5758,0.5758,0.5620,0.5176,0.4979,0.5807,0.5533,0.6089,0.5854,0.6620,0.7080,0.7289,0.7120,0.7250,0.7672,0.8375,0.7459,0.6851,0.6755,0.7505,0.7547,0.7799,0.7982,0.8085,0.8235,0.8235,0.8313,0.7982,0.8125,0.8125,0.8343,0.7459,0.7331,0.6755,0.6755,0.6183,0.6576,0.6482,0.7163,0.7209,0.6906,0.7289,0.7505,0.6322,0.6136,0.6089,0.6043,0.5951,0.6712,0.6620,0.6712,0.6712,0.7459,0.7331,0.8085,0.8162,0.8623,0.8313,0.9126,0.9126,0.9168,0.9249,0.9106,0.9106,0.9547,0.9606,0.9634,0.9649,0.9684,0.9717,0.9744,0.9744,0.9287,0.9415,0.9396,0.9057,0.8894,0.9057,0.9039,0.9126,0.9151,0.9190,0.8828,0.8828,0.8681,0.8530,0.7916,0.7672,0.7629,0.6948,0.6620,0.6806,0.5854,0.7331,0.6851,0.7163,0.7755,0.6755,0.6375,0.6531,0.5493,0.4801,0.4901,0.5665,0.4940,0.4901,0.4476,0.4476,0.3872,0.4087,0.4831,0.4051,0.3631,0.4409,0.3948,0.4051,0.3948,0.3392,0.4409,0.4685,0.3983,0.4685,0.5382,0.5017,0.4725,0.5456,0.5493,0.6427,0.6906,0.7982,0.7036,0.7036,0.8125,0.8343,0.8198,0.8462,0.8565,0.8462,0.9126,0.8942,0.8792,0.9308,0.9308,0.9308,0.9534,0.9664,0.9684,0.9711,0.9711,0.9783,0.9777,0.9892,0.9892,0.9892,0.9898,0.9905,0.9915,0.9901,0.9901,0.9901,0.9920,0.9925,0.9915,0.9896,0.9898,0.9756,0.9777,0.9751,0.9396,0.8894,0.8050,0.6991,0.6712,0.6620,0.6755,0.6482,0.6183,0.5620,0.4685,0.4831,0.3774,0.2364,0.2224,0.2541,0.1914,0.2064,0.2951,0.1881,0.1671,0.2364,0.2951,0.3667,0.3740,0.2988,0.3019,0.1942,0.1298,0.1349,0.1671,0.2783,0.2817,0.2752,0.3740,0.2918,0.2783,0.3740,0.3215,0.2783,0.2609,0.2918,0.2193,0.1643,0.1671,0.2258,0.3182,0.2783,0.3566,0.3599,0.2817,0.2436,0.2224,0.1424,0.2224,0.1643,0.1671,0.1115,0.1007,0.1162,0.0719,0.1115,0.1115,0.1759,0.2503,0.2292,0.1554,0.1323,0.1399,0.0870,0.0835,0.1275,0.1554,0.1528,0.2364,0.1969,0.2680,0.2541,0.2364,0.1373,0.1323,0.2364,0.1914,0.1070,0.1070,0.0605,0.0356,0.0494,0.0327,0.0334,0.0631,0.0985,0.0463,0.0223,0.0136,0.0133,0.0099,0.0104,0.0157,0.0235,0.0380,0.0414,0.0414,0.0734,0.0690,0.0398,0.0349,0.0605,0.0780,0.0780,0.0506,0.0494,0.0269,0.0364,0.0380,0.0676,0.0356,0.0531,0.0398,0.0424,0.0454,0.0263,0.0244,0.0151,0.0095,0.0096,0.0138,0.0146,0.0105,0.0100,0.0153,0.0231,0.0227,0.0244,0.0398,0.0734,0.0749,0.1323,0.0948,0.1137,0.1092,0.0631,0.0765,0.0780,0.1323,0.2002,0.2609,0.2193,0.1881,0.2575,0.2715,0.1702,0.1007,0.0780,0.1323,0.0749,0.0734,0.0424,0.0414,0.0870,0.0888,0.0543,0.0929,0.1528,0.0909,0.0985,0.0483,0.0605,0.0734,0.0765,0.0454,0.0244,0.0253,0.0555,0.0327,0.0327,0.0592,0.0313,0.0581,0.0555,0.0263,0.0263,0.0244,0.0153,0.0108,0.0171,0.0160,0.0181,0.0117,0.0115,0.0205,0.0218,0.0380,0.0704,0.0581,0.1162,0.1206,0.1206,0.2002,0.1275,0.1323,0.1759,0.1092,0.1823,0.2292,0.3053,0.2988,0.2951,0.2951,0.3910,0.3599,0.2918,0.2918,0.2817,0.2436,0.1702,0.1852,0.1852,0.1852,0.1206,0.1881,0.1823,0.1852,0.2680,0.2609,0.3019,0.3087,0.3117,0.2783,0.2783,0.2680,0.2094,0.2849,0.3566,0.3566,0.3599,0.4476,0.3182,0.3117,0.2193,0.2884,0.2884,0.2164,0.2783,0.1942,0.1206,0.1162,0.1137,0.1115,0.1298,0.1162,0.0704,0.0749,0.0734,0.0749,0.0765,0.0948,0.0543,0.1115,0.1162,0.1611,0.1611,0.1643,0.2609,0.2292,0.3249,0.4149,0.4149,0.4149,0.3356,0.3356,0.4541,0.5456,0.6576,0.5493,0.4292,0.4369,0.4330,0.4369,0.3426,0.2609,0.1881,0.1275,0.0676,0.0605,0.0618,0.0364,0.0231,0.0165,0.0109,0.0109,0.0109,0.0109,0.0082,0.0091,0.0127,0.0231,0.0223,0.0134,0.0214,0.0235,0.0202,0.0389,0.0646,0.1028,0.1137,0.1092,0.1671,0.1643,0.1501,0.2193,0.2364,0.2470,0.2541,0.2503,0.2292,0.2364,0.2328,0.2364,0.3321,0.3286,0.3117,0.3948,0.4017,0.3356,0.2575,0.1501,0.0948,0.0929,0.0909,0.0888,0.0967,0.1501,0.1229,0.1229,0.1969,0.1852,0.1881,0.1611,0.1611,0.0985,0.0799,0.0799,0.0929,0.0734,0.1070,0.1881,0.2752,0.3566,0.3704,0.4220,0.5055,0.4901,0.3667,0.3631,0.3599,0.3494,0.2752,0.2399,0.2988,0.3053,0.3872,0.4119,0.5017,0.5017,0.4186,0.3599,0.3631,0.2503,0.2575,0.2470,0.2715,0.2002,0.1373,0.2399,0.1914,0.2164,0.2258,0.2436,0.2783,0.1702,0.1162,0.1206,0.1476,0.0948,0.0676,0.1115,0.1643,0.1731,0.3053,0.3087,0.3182,0.2541,0.3356,0.3426,0.3426,0.3529,0.3019,0.3019,0.2918,0.2129,0.3053,0.2951,0.2258,0.2002,0.2783,0.3392,0.3667,0.3667,0.3599,0.2258,0.1554,0.0888,0.1373,0.1399,0.1969,0.1323,0.1914,0.2164,0.2164,0.2988,0.3631,0.3529,0.3182,0.2918,0.3182,0.3182,0.3117,0.2849,0.2817,0.2817,0.3948,0.4017,0.4292,0.4369,0.4619,0.4652,0.4652,0.4619,0.4507,0.4541,0.4582,0.3910,0.3872,0.5055,0.5254,0.3948,0.3910,0.3392,0.3599,0.3566,0.3321,0.3321,0.4017,0.5017,0.4979,0.4582,0.4582,0.5456,0.5620,0.5620,0.5577,0.5382,0.6183,0.6136,0.5139,0.6227,0.7369,0.7369,0.8085,0.8013,0.8125,0.8313,0.8279,0.8198,0.7755,0.7595,0.7595,0.7547,0.7289,0.6948,0.6806
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.813,0.695,0.536,0.507,0.571,0.454,0.673,0.442,0.166,0.567,0.531,0.232,0.424,0.522,0.524,0.491,0.516,0.492,0.632,0.532,0.199,0.564,0.267,0.595,0.493,0.497,0.168,0.389,0.443,0.110,0.275,0.638,0.539,0.154,0.349,0.369,0.603,0.633,0.543,0.573,0.480,0.582,0.552,0.391,0.525,0.584,0.504,0.230,0.628,0.612,0.461,0.342,0.485,0.356,0.281,0.317,0.265,0.207,0.260,0.431,0.242,0.310,0.423,0.146,0.121,0.541,0.434,0.325,0.401,0.488,0.361,0.402,0.518,0.618,0.398,0.480,0.450,0.554,0.580,0.408,0.555,0.561,0.285,0.478,0.467,0.426,0.263,0.512,0.514,0.507,0.390,0.486,0.606,0.505,0.582,0.533,0.410,0.322,0.520,0.556,0.488,0.500,0.469,0.409,0.582,0.433,0.451,0.416,0.336,0.493,0.350,0.535,0.506,0.540,0.313,0.460,0.519,0.308,0.535,0.572,0.576,0.565,0.565,0.421,0.484,0.600,0.385,0.541,0.662,0.349,0.588,0.535,0.334,0.584,0.680,0.438,0.469,0.622,0.546,0.249,0.543,0.671,0.365,0.498,0.615,0.349,0.640,0.455,0.350,0.499,0.609,0.487,0.482,0.597,0.528,0.422,0.523,0.438,0.525,0.271,0.470,0.547,0.315,0.360,0.476,0.635,0.516,0.440,0.529,0.539,0.332,0.390,0.547,0.652,0.258,0.520,0.526,0.403,0.381,0.571,0.642,0.211,0.509,0.586,0.434,0.492,0.372,0.408,0.559,0.560,0.377,0.561,0.550,0.408,0.545,0.504,0.462,0.570,0.396,0.617,0.448,0.372,0.503,0.475,0.537,0.583,0.647,0.482,0.377,0.327,0.543,0.527,0.585,0.383,0.405,0.549,0.549,0.486,0.382,0.465,0.449,0.628,0.582,0.489,0.513,0.580,0.621,0.592,0.554,0.484,0.434,0.548,0.427,0.614,0.312,0.393,0.562,0.555,0.497,0.469,0.436,0.541,0.476,0.658,0.500,0.496,0.603,0.560,0.448,0.563,0.239,0.263,0.566,0.528,0.228,0.439,0.652,0.362,0.546,0.639,0.499,0.562,0.367,0.421,0.623,0.599,0.310,0.469,0.580,0.450,0.457,0.486,0.220,0.103,0.311,0.337,0.022,0.032,0.347,0.135,0.026,0.139,0.494,0.091,0.029,0.406,0.477,0.051,0.082,0.531,0.246,0.021,0.391,0.313,0.032,0.098,0.524,0.253,0.036,0.239,0.539,0.266,0.079,0.543,0.648,0.534,0.739,0.427,0.079,0.397,0.607,0.670,0.278,0.116,0.519,0.423,0.078,0.064,0.401,0.300,0.075,0.562,0.421,0.018,0.186,0.556,0.102,0.032,0.375,0.501,0.031,0.087,0.548,0.334,0.025,0.374,0.652,0.147,0.206,0.689,0.533,0.440,0.579,0.487,0.156,0.530,0.451,0.062,0.046,0.331,0.174,0.024,0.095,0.493,0.338,0.112,0.515,0.684,0.241,0.089,0.563,0.178,0.031,0.263,0.523,0.090,0.038,0.563,0.492,0.192,0.679,0.461,0.024,0.244,0.524,0.123,0.031,0.494,0.554,0.103,0.295,0.729,0.479,0.368,0.727,0.397,0.030,0.386,0.515,0.074,0.078,0.582,0.431,0.131,0.585,0.638,0.486,0.617,0.524,0.257,0.499,0.543,0.137,0.297,0.024,0.303,0.492,0.104,0.045,0.249,0.291,0.048,0.136,0.267,0.149,0.036,0.274,0.369,0.053,0.292,0.299,0.058,0.020,0.360,0.347,0.026,0.104,0.646,0.432,0.065,0.613,0.702,0.713,0.336,0.682,0.507,0.278,0.611,0.274,0.020,0.431,0.468,0.014,0.088,0.507,0.137,0.018,0.284,0.449,0.044,0.047,0.497,0.349,0.047,0.314,0.542,0.274,0.189,0.512,0.497,0.264,0.539,0.506,0.186,0.475,0.391,0.071,0.268,0.469,0.082,0.188,0.465,0.394,0.079,0.486,0.422,0.544,0.440,0.448,0.532,0.471,0.511,0.267,0.257,0.514,0.527,0.367,0.363,0.358,0.059,0.179,0.290,0.433,0.357,0.469,0.129,0.268,0.268,0.200,0.314,0.320,0.493,0.576,0.450,0.358,0.460,0.364,0.389,0.486,0.483,0.458,0.453,0.519,0.538,0.381,0.304,0.085,0.079,0.020,0.023,0.028,0.047,0.320,0.355,0.045,0.033,0.029,0.043,0.021,0.232,0.313,0.340,0.657,0.754,0.572,0.542,0.167,0.403,0.142,0.344,0.372,0.366,0.113,0.412,0.087,0.436,0.406,0.079,0.284,0.095,0.401,0.446,0.210,0.536,0.505,0.567,0.629,0.585,0.634,0.233,0.640,0.291,0.173,0.053,0.177,0.040,0.144,0.123,0.243,0.307,0.460,0.507,0.707,0.604,0.348,0.530,0.283,0.285,0.056,0.171,0.032,0.251,0.022,0.560,0.413,0.518,0.737,0.212,0.095,0.511,0.428,0.025,0.100,0.575,0.243,0.027,0.381,0.581,0.210,0.222,0.625,0.560,0.376,0.363,0.617,0.723,0.422,0.444,0.448,0.593,0.513,0.403,0.651,0.457,0.545,0.455,0.407,0.471,0.453,0.394,0.456,0.339,0.396,0.510,0.453,0.663,0.487,0.428,0.710,0.638,0.182,0.459,0.435,0.572,0.472,0.521,0.630,0.289,0.372,0.412,0.182,0.302,0.515,0.502,0.348,0.633,0.542,0.313,0.323,0.317,0.484,0.200,0.554,0.496,0.199,0.522,0.606,0.313,0.545,0.495,0.323,0.266,0.198,0.357,0.527,0.563,0.270,0.396,0.418,0.485,0.118,0.541,0.388,0.546,0.565,0.371,0.326,0.508,0.603,0.263,0.119,0.599,0.603,0.261,0.586,0.470,0.152,0.472,0.448,0.451,0.537,0.355,0.315,0.567,0.409,0.273,0.449,0.533,0.495,0.446,0.362,0.528,0.525,0.264,0.445,0.589,0.507,0.614,0.657,0.901
