UniprotID	Q9H3Z7
Accession	Q9H3Z7
EntryName	ABHGB_HUMAN
ProteinName	ABHD16B (EC 3.1.1.111) (Alpha/beta hydrolase domain-containing protein 16B) (Abhydrolase domain-containing protein 16B)
GeneName	ABHD16B C20orf135
Length	469
Function	Hydrolyzes the sn-1 position of glycerophospholipids with high specificity towards phosphatidylserine (PS), PS-PLA1 enzyme (PubMed:36841071). Also hydrolyzes the acyl chain of glycerolipids with a preference for the monoacylglycerol (MAG) 1-acylglycerol, MAG lipase (PubMed:36841071). Plays a regulatory role in cellular lipid homeostasis by modulating genes involved in neutral lipid degradation and in phospholipid synthesis and composition (PubMed:37944658).
Subcellular Location	
Disorder	0.0024,0.0035,0.0035,0.0027,0.0037,0.0032,0.0028,0.0026,0.0034,0.0037,0.0044,0.0037,0.0050,0.0044,0.0065,0.0060,0.0088,0.0113,0.0074,0.0094,0.0101,0.0117,0.0076,0.0096,0.0101,0.0105,0.0181,0.0214,0.0372,0.0287,0.0235,0.0244,0.0473,0.0433,0.0851,0.0690,0.1449,0.1449,0.1229,0.1373,0.1206,0.1048,0.1048,0.1702,0.1424,0.2064,0.1671,0.1554,0.1583,0.0870,0.0631,0.0568,0.0568,0.0605,0.0676,0.0719,0.0414,0.0414,0.0424,0.0555,0.0817,0.0454,0.0835,0.1028,0.1476,0.2002,0.2328,0.2680,0.2364,0.3053,0.4119,0.5139,0.5807,0.5901,0.4582,0.3599,0.2645,0.3599,0.3704,0.2817,0.2752,0.3182,0.3149,0.3426,0.3392,0.3182,0.2034,0.1759,0.1731,0.1206,0.1007,0.0592,0.0454,0.0555,0.0518,0.0592,0.1007,0.1611,0.0851,0.0483,0.0581,0.0313,0.0341,0.0605,0.0494,0.0341,0.0320,0.0334,0.0327,0.0349,0.0662,0.0690,0.0734,0.0555,0.0690,0.0424,0.0443,0.0473,0.0518,0.0985,0.1643,0.2364,0.3356,0.2258,0.1731,0.1914,0.2541,0.1671,0.2436,0.2817,0.2752,0.2783,0.2783,0.3566,0.3566,0.2645,0.3149,0.2918,0.2951,0.2817,0.2951,0.3019,0.1942,0.2064,0.2951,0.3117,0.1881,0.1501,0.2470,0.2436,0.2436,0.2541,0.2503,0.3087,0.3053,0.3840,0.4476,0.4119,0.5176,0.5017,0.5342,0.5211,0.4149,0.4476,0.3392,0.2436,0.1969,0.3249,0.3704,0.3667,0.3356,0.3321,0.2034,0.1206,0.1162,0.0851,0.0870,0.0506,0.0443,0.0443,0.0356,0.0356,0.0209,0.0380,0.0463,0.0835,0.0749,0.1275,0.0749,0.0443,0.0405,0.0244,0.0263,0.0555,0.1229,0.1092,0.0704,0.0704,0.1162,0.1791,0.1881,0.2193,0.1399,0.2399,0.1206,0.1643,0.1731,0.2680,0.2817,0.3149,0.4149,0.3840,0.4541,0.4507,0.3910,0.2988,0.2364,0.3740,0.2752,0.2503,0.1759,0.1643,0.1643,0.1501,0.1275,0.1298,0.1298,0.1424,0.1251,0.1137,0.0851,0.0531,0.0433,0.0313,0.0287,0.0235,0.0341,0.0349,0.0313,0.0592,0.0334,0.0592,0.0506,0.0543,0.0454,0.0380,0.0851,0.0555,0.0494,0.0320,0.0389,0.0734,0.0646,0.0948,0.1399,0.0870,0.1070,0.0646,0.1028,0.0835,0.0888,0.0870,0.0870,0.1137,0.0631,0.0851,0.1206,0.0676,0.0749,0.0405,0.0765,0.0424,0.0281,0.0568,0.0555,0.0662,0.0543,0.0817,0.1349,0.0765,0.0618,0.0380,0.0799,0.0780,0.0473,0.0780,0.1275,0.1048,0.0835,0.1092,0.1070,0.1162,0.1162,0.1275,0.1184,0.1251,0.0765,0.0967,0.0605,0.0327,0.0676,0.1007,0.1671,0.1206,0.0690,0.0631,0.0372,0.0320,0.0313,0.0734,0.0704,0.1275,0.1251,0.1251,0.1007,0.0909,0.0929,0.1476,0.2129,0.2783,0.2884,0.2503,0.2783,0.1731,0.2292,0.3426,0.4256,0.5254,0.4652,0.4831,0.4725,0.4801,0.4582,0.4476,0.5342,0.6375,0.5342,0.4330,0.3529,0.3426,0.2715,0.2752,0.2918,0.2645,0.3392,0.2541,0.2541,0.1914,0.1323,0.1554,0.1275,0.1206,0.1184,0.1275,0.1206,0.0967,0.0605,0.0676,0.1206,0.1759,0.0967,0.0985,0.1476,0.1206,0.1229,0.1298,0.1349,0.0985,0.1501,0.2094,0.2193,0.2224,0.1349,0.0780,0.0662,0.0646,0.0433,0.0618,0.0618,0.0605,0.0662,0.1373,0.1115,0.0704,0.0506,0.0424,0.0263,0.0263,0.0287,0.0275,0.0163,0.0174,0.0174,0.0300,0.0300,0.0364,0.0414,0.0765,0.0483,0.0765,0.0765,0.0765,0.0749,0.1323,0.1373,0.2064,0.2609,0.3392,0.4256,0.4685,0.4476,0.4220,0.4685,0.3740,0.3087,0.3321,0.3286,0.3321,0.3286,0.3286,0.3182,0.3117,0.2951,0.2752,0.2849,0.3494,0.3286,0.2193,0.1942,0.1275,0.0543,0.0372,0.0646,0.0483,0.1007,0.1528,0.1323,0.1298,0.1323,0.0888,0.1449,0.1275,0.1399,0.1501,0.0851,0.0909,0.1162,0.0749,0.1251,0.1643,0.2436,0.3566,0.3249,0.3599,0.2918,0.3182,0.2034,0.2783,0.1942,0.1583,0.1942,0.1583,0.1554,0.1162,0.0888,0.1702,0.1399,0.0780,0.1373
ExposeBuried	1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1
