UniprotID	Q9UMF0
Accession	Q9UMF0;Q9Y6F3
EntryName	ICAM5_HUMAN
ProteinName	Intercellular adhesion molecule 5 (ICAM-5) (Telencephalin)
GeneName	ICAM5 TLCN TLN
Length	924
Function	ICAM proteins are ligands for the leukocyte adhesion protein LFA-1 (integrin alpha-L/beta-2).
Subcellular Location	Membrane
Disorder	0.6948,0.5254,0.4119,0.4441,0.3494,0.2470,0.2436,0.2436,0.1852,0.2164,0.1671,0.1942,0.1115,0.0605,0.0506,0.0320,0.0258,0.0223,0.0244,0.0253,0.0281,0.0341,0.0676,0.0592,0.0300,0.0433,0.0870,0.0631,0.0765,0.1449,0.1349,0.1501,0.1298,0.1162,0.1399,0.1424,0.2064,0.2129,0.2436,0.3053,0.2328,0.1399,0.0870,0.0780,0.0817,0.1424,0.1702,0.1702,0.1611,0.1791,0.1501,0.1823,0.2503,0.2680,0.3704,0.4369,0.3494,0.3631,0.3667,0.3599,0.2817,0.3494,0.4409,0.5342,0.5296,0.6712,0.6851,0.6620,0.6576,0.6755,0.6227,0.5055,0.3948,0.3631,0.3631,0.3667,0.2849,0.3019,0.3019,0.2064,0.2064,0.2918,0.3286,0.3460,0.3460,0.3494,0.3704,0.2988,0.2129,0.1275,0.1137,0.1137,0.1162,0.1528,0.1671,0.1671,0.1671,0.1671,0.2328,0.2002,0.2783,0.2849,0.2002,0.1115,0.1007,0.1007,0.0506,0.0443,0.0631,0.1349,0.2224,0.3149,0.2609,0.3631,0.3149,0.3019,0.3392,0.2575,0.3667,0.3910,0.3149,0.3321,0.3599,0.3807,0.4685,0.4864,0.4864,0.4901,0.4940,0.4256,0.3948,0.2884,0.2918,0.2918,0.3149,0.3948,0.3948,0.3667,0.4725,0.4369,0.3807,0.4831,0.4017,0.3807,0.3704,0.3774,0.3019,0.2193,0.3117,0.3053,0.3566,0.3704,0.4766,0.4051,0.3807,0.3460,0.3321,0.3529,0.2503,0.1969,0.2064,0.2364,0.2715,0.3704,0.3566,0.4017,0.3840,0.4619,0.5098,0.4507,0.3667,0.4017,0.3631,0.3667,0.3774,0.3840,0.3667,0.3667,0.3631,0.4801,0.5176,0.5176,0.5098,0.4507,0.4292,0.3321,0.3566,0.2680,0.2609,0.2575,0.3321,0.3321,0.3321,0.2884,0.2715,0.3667,0.4476,0.4766,0.4087,0.4149,0.3321,0.2258,0.2364,0.2436,0.2680,0.2575,0.3321,0.3704,0.4582,0.4801,0.4369,0.4149,0.5017,0.3872,0.4619,0.3948,0.3566,0.3840,0.3948,0.4409,0.4685,0.5456,0.5807,0.5296,0.4864,0.5254,0.5211,0.4725,0.3667,0.3872,0.3117,0.3840,0.3872,0.3983,0.4979,0.5382,0.5493,0.5533,0.4186,0.4149,0.3704,0.3494,0.3566,0.3529,0.2817,0.3392,0.2817,0.2817,0.3704,0.4119,0.3910,0.3872,0.3053,0.2364,0.1969,0.1424,0.1184,0.1759,0.1852,0.2817,0.2064,0.2752,0.2951,0.3117,0.3215,0.4330,0.3249,0.3740,0.3774,0.3774,0.3774,0.2849,0.2884,0.3426,0.4220,0.4220,0.5017,0.4725,0.4619,0.4256,0.4119,0.4582,0.4831,0.4541,0.4619,0.5296,0.4864,0.5620,0.5456,0.4685,0.3948,0.3286,0.4409,0.4369,0.4725,0.3910,0.4149,0.4087,0.4582,0.4582,0.4801,0.5055,0.5456,0.5176,0.5296,0.5176,0.4541,0.4864,0.4087,0.3215,0.3872,0.3460,0.4725,0.4330,0.5342,0.4507,0.4541,0.4619,0.3910,0.3667,0.3774,0.4149,0.3910,0.3249,0.3286,0.3249,0.3182,0.3807,0.3529,0.3807,0.4685,0.4149,0.5296,0.3840,0.3872,0.3321,0.4017,0.4441,0.4441,0.4901,0.4256,0.3529,0.3249,0.2645,0.3392,0.3426,0.2680,0.3019,0.2715,0.2680,0.2680,0.2918,0.3460,0.3460,0.4901,0.4864,0.5211,0.4507,0.4801,0.4051,0.4369,0.4801,0.5456,0.5577,0.6620,0.6576,0.6755,0.7415,0.6906,0.7209,0.6322,0.5854,0.4292,0.4441,0.4119,0.3840,0.3426,0.3494,0.3631,0.3704,0.4369,0.4476,0.4801,0.4087,0.3149,0.2988,0.2918,0.2680,0.2715,0.2503,0.2715,0.2951,0.3774,0.4292,0.3494,0.2951,0.2680,0.3599,0.3392,0.3249,0.3249,0.3392,0.3182,0.3286,0.2849,0.3910,0.3948,0.3807,0.3087,0.3149,0.2645,0.2783,0.3599,0.3667,0.4507,0.5419,0.6576,0.6948,0.5620,0.5620,0.5055,0.5098,0.4652,0.4619,0.4441,0.5758,0.5758,0.6089,0.6531,0.7547,0.6755,0.7755,0.5854,0.5296,0.5176,0.4831,0.4766,0.4725,0.4652,0.5098,0.4619,0.5098,0.4685,0.4220,0.4292,0.3631,0.2918,0.2609,0.2752,0.1942,0.2034,0.2503,0.2258,0.2752,0.2988,0.3053,0.3117,0.2193,0.2129,0.1206,0.1298,0.1528,0.1881,0.2164,0.2918,0.3019,0.3667,0.4476,0.4186,0.3392,0.3807,0.3872,0.3460,0.3774,0.3740,0.3840,0.3356,0.3426,0.3392,0.3249,0.4652,0.4507,0.4087,0.4476,0.4369,0.3774,0.3704,0.2503,0.2645,0.3019,0.3460,0.2817,0.2783,0.2503,0.1852,0.2609,0.2575,0.3117,0.3117,0.3704,0.3872,0.2988,0.3182,0.2575,0.2002,0.1852,0.2292,0.2258,0.2951,0.2951,0.3053,0.3392,0.4256,0.3704,0.3704,0.3117,0.2470,0.2399,0.2292,0.2193,0.2575,0.1969,0.2609,0.2399,0.3149,0.2918,0.3286,0.3286,0.2645,0.2470,0.2193,0.1501,0.1137,0.1028,0.1476,0.2094,0.3053,0.3529,0.3667,0.2849,0.2849,0.1583,0.2292,0.2034,0.2364,0.2918,0.3872,0.3704,0.3704,0.4330,0.4766,0.4507,0.5017,0.5382,0.4831,0.4441,0.3910,0.4292,0.3774,0.3840,0.3872,0.3910,0.5382,0.5176,0.4507,0.4582,0.4685,0.4652,0.4652,0.3529,0.3774,0.3983,0.4292,0.3631,0.3667,0.3460,0.3182,0.3872,0.3807,0.4292,0.4149,0.4940,0.4292,0.3182,0.3182,0.2884,0.2884,0.2258,0.2193,0.2258,0.3321,0.3321,0.3426,0.3566,0.4292,0.3740,0.4409,0.3704,0.3053,0.3053,0.3053,0.3053,0.3117,0.3566,0.4541,0.4725,0.6183,0.5382,0.5296,0.4476,0.4652,0.4119,0.3704,0.3840,0.3840,0.4017,0.4725,0.4766,0.6576,0.7163,0.6906,0.7209,0.7163,0.6227,0.6851,0.6661,0.5901,0.5176,0.5533,0.6620,0.7415,0.6322,0.6089,0.5807,0.4256,0.4087,0.3774,0.3599,0.3704,0.3460,0.3494,0.3740,0.3494,0.3053,0.3494,0.3215,0.3356,0.3321,0.3426,0.3149,0.2918,0.2715,0.3426,0.4186,0.4864,0.6620,0.6712,0.6661,0.6806,0.6906,0.6948,0.6991,0.5419,0.5758,0.6322,0.6576,0.6806,0.6806,0.6482,0.6269,0.7080,0.7163,0.7163,0.7163,0.6948,0.6620,0.6043,0.5139,0.5176,0.3840,0.3529,0.3356,0.3249,0.4441,0.4220,0.4476,0.4476,0.4582,0.4541,0.4766,0.5456,0.4149,0.4119,0.4330,0.4369,0.4582,0.3910,0.4330,0.4186,0.4619,0.6136,0.6620,0.7080,0.7080,0.6375,0.6375,0.6043,0.6322,0.6227,0.5901,0.6620,0.6712,0.6991,0.7120,0.5620,0.4940,0.4685,0.5533,0.5342,0.6043,0.5758,0.5577,0.5493,0.5493,0.5456,0.6089,0.6227,0.5533,0.5456,0.4725,0.4940,0.4409,0.4476,0.4409,0.4330,0.5807,0.5758,0.5456,0.5098,0.5211,0.4725,0.4409,0.4186,0.4051,0.4186,0.4476,0.4476,0.4409,0.4369,0.4292,0.5055,0.5055,0.5620,0.5533,0.5533,0.5620,0.4541,0.5098,0.4441,0.4685,0.4256,0.5098,0.5055,0.4541,0.4864,0.4864,0.4292,0.4409,0.3631,0.4119,0.3460,0.3215,0.2951,0.3182,0.3356,0.4256,0.3910,0.3910,0.3910,0.4256,0.4220,0.3807,0.3631,0.3840,0.4652,0.4409,0.4119,0.4476,0.3667,0.4409,0.3872,0.4292,0.4256,0.4292,0.3667,0.3392,0.3392,0.3740,0.4441,0.4330,0.5342,0.4369,0.5342,0.4256,0.4051,0.3704,0.3740,0.3807,0.3426,0.4220,0.4220,0.4801,0.5176,0.4864,0.5176,0.5577,0.4725,0.4864,0.4186,0.4220,0.3704,0.3215,0.4087,0.4186,0.4652,0.4186,0.3872,0.3215,0.2884,0.2609,0.2470,0.2470,0.2164,0.1823,0.2064,0.2002,0.1731,0.2164,0.1476,0.1373,0.1162,0.1323,0.1528,0.1323,0.1092,0.1007,0.1275,0.1092,0.0851,0.0734,0.1115,0.1115,0.1184,0.1184,0.0780,0.0765,0.0765,0.0888,0.1206,0.1028,0.1528,0.1323,0.1643,0.1881,0.1881,0.2094,0.2783,0.3019,0.3840,0.5098,0.5382,0.4619,0.3631,0.2849,0.3182,0.4119,0.3840,0.3807,0.3807,0.3494,0.4186,0.4051,0.4582,0.4119,0.3566,0.3840,0.3249,0.3529,0.3494,0.3494,0.3599,0.4149,0.4409,0.5098,0.5901,0.5758,0.5456,0.5456,0.5854,0.5901,0.6482,0.6427,0.6851,0.6806,0.7505,0.7209,0.6089,0.6136,0.4801,0.4979,0.4256,0.4017,0.3740,0.3704,0.3840,0.3704,0.3566,0.3704,0.3840,0.3249,0.3019,0.2094,0.2224,0.1424
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1
SurfaceAccessbility	0.757,0.444,0.558,0.542,0.506,0.520,0.596,0.103,0.472,0.547,0.653,0.149,0.520,0.137,0.358,0.029,0.266,0.013,0.260,0.039,0.292,0.114,0.401,0.212,0.175,0.320,0.325,0.286,0.341,0.412,0.527,0.574,0.436,0.175,0.409,0.122,0.468,0.224,0.472,0.273,0.623,0.485,0.197,0.482,0.089,0.427,0.631,0.723,0.440,0.523,0.046,0.366,0.023,0.289,0.010,0.391,0.237,0.570,0.416,0.627,0.518,0.118,0.411,0.132,0.268,0.090,0.223,0.353,0.244,0.367,0.236,0.509,0.530,0.569,0.426,0.478,0.502,0.482,0.392,0.465,0.474,0.290,0.173,0.247,0.107,0.225,0.131,0.345,0.421,0.376,0.490,0.592,0.386,0.650,0.099,0.428,0.042,0.255,0.011,0.235,0.050,0.413,0.120,0.577,0.542,0.544,0.554,0.417,0.471,0.385,0.435,0.066,0.293,0.036,0.240,0.047,0.284,0.397,0.400,0.207,0.532,0.460,0.092,0.424,0.342,0.384,0.427,0.545,0.587,0.370,0.541,0.097,0.485,0.518,0.710,0.512,0.507,0.042,0.311,0.020,0.249,0.011,0.350,0.118,0.480,0.552,0.589,0.437,0.479,0.482,0.397,0.369,0.105,0.290,0.030,0.142,0.021,0.162,0.176,0.499,0.693,0.482,0.495,0.111,0.401,0.544,0.512,0.470,0.416,0.345,0.376,0.373,0.391,0.370,0.404,0.497,0.483,0.557,0.437,0.521,0.064,0.236,0.019,0.257,0.023,0.392,0.489,0.138,0.467,0.578,0.624,0.174,0.479,0.068,0.374,0.020,0.204,0.011,0.217,0.047,0.324,0.256,0.491,0.507,0.434,0.510,0.461,0.478,0.432,0.483,0.337,0.258,0.479,0.331,0.485,0.301,0.429,0.394,0.444,0.456,0.297,0.357,0.258,0.265,0.449,0.296,0.410,0.437,0.476,0.375,0.439,0.466,0.244,0.433,0.401,0.450,0.406,0.438,0.134,0.479,0.539,0.569,0.508,0.518,0.186,0.406,0.088,0.321,0.019,0.351,0.120,0.414,0.346,0.490,0.403,0.583,0.417,0.331,0.346,0.115,0.240,0.180,0.219,0.127,0.343,0.345,0.646,0.701,0.534,0.543,0.125,0.566,0.535,0.520,0.368,0.532,0.367,0.479,0.476,0.475,0.427,0.469,0.296,0.367,0.098,0.254,0.070,0.298,0.284,0.288,0.399,0.247,0.514,0.521,0.550,0.609,0.423,0.142,0.302,0.022,0.153,0.013,0.254,0.188,0.414,0.358,0.522,0.550,0.496,0.475,0.391,0.456,0.234,0.519,0.163,0.399,0.146,0.428,0.124,0.315,0.314,0.303,0.322,0.520,0.276,0.478,0.395,0.391,0.413,0.448,0.468,0.375,0.495,0.140,0.421,0.657,0.679,0.576,0.502,0.048,0.325,0.031,0.264,0.020,0.382,0.109,0.554,0.541,0.591,0.388,0.449,0.193,0.338,0.202,0.413,0.139,0.338,0.444,0.622,0.561,0.423,0.483,0.440,0.557,0.621,0.172,0.370,0.035,0.367,0.045,0.412,0.609,0.271,0.471,0.482,0.656,0.296,0.676,0.316,0.438,0.045,0.257,0.011,0.225,0.049,0.375,0.285,0.513,0.467,0.442,0.550,0.581,0.443,0.334,0.400,0.455,0.381,0.440,0.439,0.102,0.391,0.025,0.313,0.023,0.326,0.216,0.260,0.209,0.564,0.189,0.525,0.486,0.378,0.529,0.441,0.319,0.643,0.566,0.262,0.527,0.080,0.485,0.558,0.686,0.470,0.520,0.043,0.351,0.018,0.307,0.014,0.392,0.088,0.614,0.496,0.542,0.312,0.536,0.096,0.297,0.040,0.197,0.018,0.181,0.150,0.434,0.769,0.661,0.610,0.399,0.374,0.421,0.102,0.290,0.051,0.299,0.041,0.396,0.544,0.114,0.514,0.548,0.678,0.185,0.534,0.127,0.361,0.021,0.226,0.010,0.216,0.030,0.384,0.084,0.599,0.526,0.323,0.541,0.503,0.467,0.324,0.357,0.079,0.376,0.063,0.262,0.065,0.287,0.269,0.314,0.497,0.384,0.322,0.338,0.287,0.220,0.429,0.348,0.466,0.486,0.532,0.180,0.438,0.095,0.396,0.480,0.572,0.536,0.482,0.043,0.311,0.018,0.233,0.011,0.290,0.045,0.447,0.462,0.576,0.421,0.492,0.074,0.312,0.055,0.221,0.041,0.289,0.278,0.627,0.535,0.600,0.500,0.426,0.580,0.342,0.414,0.113,0.365,0.071,0.405,0.611,0.061,0.494,0.535,0.588,0.141,0.558,0.099,0.379,0.031,0.207,0.010,0.194,0.034,0.320,0.153,0.592,0.500,0.483,0.574,0.469,0.423,0.373,0.400,0.153,0.252,0.040,0.257,0.205,0.311,0.366,0.462,0.467,0.462,0.343,0.437,0.383,0.353,0.488,0.427,0.320,0.472,0.468,0.300,0.528,0.325,0.392,0.548,0.577,0.421,0.448,0.059,0.348,0.019,0.292,0.011,0.344,0.070,0.602,0.648,0.541,0.500,0.433,0.109,0.284,0.036,0.226,0.019,0.245,0.276,0.659,0.705,0.628,0.457,0.145,0.558,0.604,0.462,0.559,0.404,0.431,0.403,0.349,0.352,0.438,0.594,0.588,0.160,0.306,0.035,0.210,0.028,0.360,0.348,0.223,0.511,0.479,0.597,0.267,0.586,0.131,0.301,0.023,0.223,0.012,0.186,0.026,0.324,0.105,0.602,0.606,0.393,0.554,0.356,0.364,0.183,0.351,0.170,0.286,0.081,0.311,0.173,0.362,0.408,0.437,0.504,0.431,0.254,0.350,0.433,0.314,0.482,0.462,0.468,0.525,0.499,0.382,0.283,0.371,0.141,0.485,0.440,0.617,0.577,0.475,0.075,0.294,0.029,0.213,0.021,0.351,0.069,0.446,0.573,0.423,0.471,0.455,0.195,0.315,0.038,0.264,0.041,0.282,0.378,0.655,0.502,0.521,0.353,0.240,0.201,0.503,0.202,0.440,0.530,0.054,0.416,0.511,0.619,0.369,0.631,0.255,0.381,0.035,0.191,0.008,0.187,0.027,0.370,0.222,0.582,0.520,0.385,0.485,0.373,0.391,0.234,0.266,0.051,0.286,0.041,0.253,0.065,0.324,0.371,0.416,0.430,0.453,0.444,0.277,0.430,0.209,0.451,0.366,0.447,0.543,0.466,0.414,0.449,0.152,0.421,0.558,0.584,0.514,0.520,0.045,0.375,0.025,0.305,0.011,0.391,0.065,0.563,0.558,0.509,0.306,0.478,0.065,0.338,0.035,0.248,0.016,0.281,0.286,0.635,0.788,0.656,0.448,0.137,0.535,0.424,0.541,0.440,0.544,0.580,0.559,0.510,0.132,0.302,0.019,0.234,0.022,0.378,0.510,0.086,0.422,0.525,0.595,0.186,0.484,0.136,0.345,0.028,0.190,0.008,0.188,0.025,0.334,0.066,0.539,0.384,0.400,0.532,0.514,0.448,0.345,0.481,0.057,0.344,0.016,0.274,0.023,0.382,0.295,0.376,0.352,0.519,0.441,0.386,0.507,0.332,0.316,0.308,0.135,0.270,0.276,0.164,0.141,0.159,0.259,0.215,0.145,0.289,0.239,0.108,0.111,0.048,0.140,0.023,0.124,0.057,0.233,0.297,0.292,0.305,0.231,0.297,0.199,0.350,0.511,0.515,0.588,0.475,0.588,0.395,0.339,0.639,0.520,0.689,0.501,0.467,0.476,0.363,0.335,0.342,0.537,0.504,0.563,0.520,0.396,0.489,0.384,0.509,0.608,0.475,0.510,0.583,0.458,0.536,0.495,0.419,0.411,0.637,0.529,0.573,0.528,0.273,0.358,0.484,0.501,0.373,0.302,0.516,0.439,0.157,0.383,0.115,0.056,0.169,0.073,0.323,0.106,0.387,0.514,0.815
