UniprotID	Q96M69
Accession	Q96M69;Q2M3I1
EntryName	LRGUK_HUMAN
ProteinName	Leucine-rich repeat and guanylate kinase domain-containing protein
GeneName	LRGUK
Length	825
Function	Involved in multiple aspects of sperm assembly including acrosome attachment, shaping of the sperm head and in the early aspects of axoneme development. Not essential for primary cilium biogenesis.
Subcellular Location	Cytoplasmic vesicle; Secretory vesicle; Acrosome; Cytoplasm; Cytoskeleton; Cytoplasm; Cytoskeleton; Cilium basal body
Disorder	0.5055,0.5139,0.5017,0.4979,0.5176,0.4507,0.3983,0.4087,0.4330,0.3840,0.4087,0.4119,0.4292,0.4149,0.4220,0.4119,0.4017,0.4119,0.4685,0.4652,0.4831,0.3840,0.3872,0.3840,0.4186,0.4119,0.4901,0.5533,0.5707,0.6183,0.5951,0.4685,0.4766,0.3840,0.4292,0.4017,0.3983,0.4220,0.4220,0.4292,0.4864,0.4766,0.5807,0.5854,0.6269,0.5098,0.4864,0.4685,0.4725,0.3872,0.2817,0.2918,0.4017,0.4087,0.4330,0.3740,0.3983,0.3910,0.3087,0.3182,0.3286,0.2645,0.2752,0.2715,0.2849,0.2752,0.3599,0.4017,0.4119,0.4186,0.4979,0.5992,0.6906,0.6991,0.6531,0.7415,0.7629,0.7755,0.7982,0.8713,0.8623,0.8623,0.9126,0.9151,0.9013,0.8313,0.8421,0.7505,0.7505,0.7547,0.7672,0.6375,0.6269,0.6269,0.5342,0.4831,0.4831,0.5017,0.5017,0.4582,0.4017,0.3807,0.3566,0.3321,0.2470,0.2752,0.3460,0.2680,0.3356,0.3182,0.2988,0.2817,0.3774,0.3667,0.3704,0.4476,0.5296,0.4685,0.3740,0.2849,0.3182,0.3019,0.3321,0.2645,0.2884,0.3566,0.2470,0.2503,0.2503,0.1731,0.1881,0.1399,0.1373,0.0870,0.0555,0.0281,0.0248,0.0157,0.0157,0.0240,0.0235,0.0235,0.0349,0.0214,0.0356,0.0227,0.0227,0.0356,0.0356,0.0543,0.0518,0.0543,0.0870,0.0543,0.0909,0.0719,0.0929,0.0929,0.0749,0.0929,0.1115,0.1092,0.0646,0.0414,0.0780,0.0433,0.0749,0.0618,0.0734,0.0719,0.0780,0.1373,0.0749,0.0719,0.1184,0.0631,0.0631,0.0967,0.0494,0.0967,0.1349,0.1323,0.1942,0.2783,0.2680,0.2436,0.3215,0.2783,0.3182,0.2129,0.2034,0.1969,0.1969,0.2849,0.1852,0.1759,0.2988,0.3087,0.1914,0.3117,0.2258,0.1914,0.1373,0.0870,0.0835,0.1162,0.0690,0.0719,0.0888,0.0483,0.0543,0.0320,0.0341,0.0306,0.0313,0.0662,0.0356,0.0356,0.0749,0.0817,0.0734,0.1206,0.0719,0.0985,0.1298,0.0676,0.0888,0.1528,0.0888,0.0483,0.0851,0.0870,0.1399,0.0799,0.0676,0.0676,0.0646,0.1162,0.0555,0.0506,0.0985,0.0555,0.0618,0.1048,0.0518,0.0704,0.1298,0.0704,0.0799,0.0749,0.1298,0.0719,0.0719,0.0405,0.0389,0.0473,0.0473,0.0473,0.0506,0.0506,0.0543,0.0414,0.0414,0.0405,0.0405,0.0414,0.0424,0.0463,0.0473,0.0380,0.0605,0.0349,0.0690,0.1275,0.1298,0.2164,0.1424,0.1323,0.1275,0.1323,0.2258,0.1275,0.1528,0.2399,0.1554,0.1611,0.2436,0.1476,0.1528,0.2470,0.2575,0.3019,0.2988,0.2034,0.2064,0.2258,0.1298,0.2164,0.1399,0.1501,0.1501,0.1554,0.2436,0.1554,0.1323,0.2258,0.1424,0.1424,0.2436,0.1349,0.1399,0.0817,0.0405,0.0704,0.1298,0.0690,0.1275,0.1298,0.0719,0.1229,0.0704,0.0372,0.0372,0.0227,0.0244,0.0327,0.0313,0.0676,0.0364,0.0334,0.0719,0.0631,0.1048,0.1942,0.1275,0.0605,0.0531,0.0223,0.0258,0.0244,0.0136,0.0165,0.0168,0.0105,0.0157,0.0160,0.0151,0.0153,0.0092,0.0151,0.0151,0.0136,0.0134,0.0092,0.0086,0.0090,0.0157,0.0320,0.0646,0.0631,0.1115,0.1731,0.1424,0.2292,0.3087,0.2224,0.3215,0.3460,0.3566,0.4725,0.4801,0.3983,0.3286,0.3053,0.3631,0.3774,0.4619,0.4441,0.3392,0.3494,0.4186,0.3494,0.3087,0.3948,0.3774,0.3117,0.3529,0.3494,0.3460,0.3286,0.2988,0.1914,0.1528,0.2258,0.2541,0.2951,0.2002,0.2129,0.2094,0.2129,0.2129,0.1852,0.2817,0.2575,0.2715,0.2292,0.2129,0.1759,0.1048,0.0734,0.0690,0.0817,0.1501,0.2224,0.1424,0.1424,0.1349,0.2064,0.1969,0.1298,0.1702,0.1554,0.1852,0.1007,0.1070,0.0909,0.1251,0.1048,0.1643,0.2503,0.1942,0.1048,0.0909,0.0454,0.0568,0.0765,0.0454,0.0463,0.0483,0.0454,0.0799,0.1137,0.1349,0.0817,0.0704,0.1162,0.1251,0.1162,0.2193,0.2258,0.1611,0.2541,0.2817,0.2817,0.2609,0.1791,0.2094,0.3053,0.3149,0.2399,0.1349,0.1399,0.1323,0.0870,0.0967,0.1881,0.1501,0.1373,0.1349,0.0631,0.0356,0.0313,0.0306,0.0253,0.0253,0.0294,0.0506,0.0555,0.0494,0.0443,0.0389,0.0780,0.0424,0.0414,0.0568,0.0929,0.0888,0.0765,0.0851,0.0851,0.1007,0.1323,0.2034,0.2064,0.3182,0.2364,0.2884,0.2884,0.1914,0.1229,0.1251,0.1528,0.1671,0.1671,0.1702,0.1643,0.1070,0.1028,0.1501,0.0851,0.0835,0.0851,0.1070,0.0631,0.0287,0.0320,0.0662,0.0817,0.0494,0.0494,0.0531,0.0356,0.0327,0.0341,0.0443,0.0443,0.0433,0.0749,0.0734,0.0433,0.0817,0.0835,0.0851,0.0518,0.0888,0.1671,0.1501,0.1323,0.0817,0.0676,0.1115,0.1731,0.1969,0.2783,0.1702,0.2292,0.1184,0.1007,0.0592,0.0605,0.1048,0.0618,0.0662,0.0662,0.0631,0.0364,0.0349,0.0218,0.0240,0.0424,0.0967,0.0483,0.0581,0.0719,0.0380,0.0334,0.0313,0.0734,0.0605,0.0543,0.0605,0.0483,0.0780,0.0780,0.0799,0.1373,0.1583,0.1399,0.1399,0.1399,0.1298,0.0734,0.1399,0.1323,0.0851,0.0835,0.1583,0.1671,0.0967,0.0870,0.1424,0.0817,0.1028,0.1070,0.1137,0.1942,0.1611,0.2164,0.2436,0.2470,0.2034,0.2129,0.2988,0.2715,0.2645,0.2783,0.3599,0.3599,0.3426,0.4292,0.4292,0.4220,0.5419,0.5493,0.4979,0.4831,0.4864,0.5254,0.5211,0.4330,0.4256,0.4541,0.4476,0.4582,0.4476,0.4441,0.5211,0.4087,0.3286,0.3321,0.3286,0.4119,0.4256,0.4017,0.4017,0.3426,0.2680,0.1671,0.1583,0.0870,0.0734,0.1028,0.1007,0.0646,0.0568,0.0605,0.0581,0.0543,0.1070,0.1823,0.1583,0.1759,0.1731,0.1759,0.1702,0.1028,0.1643,0.2328,0.3321,0.3356,0.4652,0.5620,0.5665,0.5758,0.7036,0.6806,0.6227,0.5901,0.5992,0.5951,0.4801,0.5098,0.5211,0.5296,0.5211,0.5296,0.5419,0.4685,0.3631,0.3631,0.3704,0.3599,0.4119,0.3807,0.4087,0.3704,0.4220,0.4256,0.4582,0.4507,0.4582,0.4685,0.4725,0.3599,0.2645,0.2680,0.2680,0.2715,0.3494,0.4652,0.3840,0.2783,0.2715,0.2399,0.1969,0.1852,0.1476,0.0780,0.1251,0.1298,0.0817,0.0424,0.0631,0.0719,0.1373,0.1275,0.1323,0.1476,0.1349,0.1424,0.1424,0.1942,0.2988,0.3053,0.3087,0.4186,0.4087,0.4051,0.4409,0.4220,0.3910,0.4801,0.4940,0.4901,0.4017,0.2817,0.3807,0.2783,0.1759,0.2817,0.1583,0.1476,0.1476,0.1611,0.1115,0.1275,0.0690,0.0780,0.1323,0.1942,0.2064,0.2399,0.2364,0.2541,0.2541,0.3149,0.4149,0.3529,0.4582,0.5456,0.5296,0.6427,0.6427,0.6620,0.6375,0.7331,0.7120,0.8313,0.8279,0.8050,0.7799,0.7629,0.7289,0.6531,0.7672,0.6851,0.7080,0.6991,0.6576,0.6375,0.6427,0.6482,0.6712,0.6906,0.6661,0.6712,0.6712,0.6620,0.6427,0.6482,0.6375,0.6269,0.5665,0.6183,0.6375,0.5342,0.6136,0.5901,0.6269,0.7629,0.7595,0.7755,0.6991,0.6991,0.7080,0.7209,0.6482,0.6576,0.6948,0.6136,0.6227,0.6531,0.6755,0.7459,0.7250,0.7799,0.8421,0.8493,0.8493,0.8198,0.8050,0.8085,0.7881,0.8681,0.8765
ExposeBuried	1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.783,0.511,0.645,0.501,0.540,0.371,0.468,0.284,0.178,0.402,0.519,0.465,0.145,0.311,0.650,0.271,0.209,0.546,0.561,0.106,0.366,0.466,0.597,0.583,0.497,0.482,0.188,0.438,0.437,0.213,0.404,0.118,0.496,0.382,0.561,0.481,0.580,0.475,0.509,0.265,0.235,0.083,0.279,0.273,0.249,0.326,0.359,0.497,0.371,0.401,0.644,0.600,0.328,0.529,0.523,0.140,0.516,0.434,0.179,0.417,0.267,0.137,0.453,0.434,0.202,0.219,0.498,0.356,0.124,0.502,0.528,0.080,0.427,0.462,0.480,0.292,0.113,0.586,0.466,0.309,0.433,0.209,0.378,0.539,0.092,0.273,0.612,0.507,0.501,0.398,0.635,0.344,0.379,0.489,0.357,0.111,0.532,0.125,0.387,0.653,0.509,0.194,0.539,0.515,0.216,0.286,0.448,0.270,0.269,0.084,0.449,0.589,0.409,0.414,0.089,0.492,0.433,0.070,0.270,0.647,0.586,0.374,0.354,0.601,0.278,0.409,0.461,0.262,0.204,0.151,0.301,0.025,0.303,0.079,0.482,0.497,0.087,0.475,0.220,0.270,0.576,0.177,0.611,0.220,0.092,0.553,0.655,0.086,0.501,0.435,0.037,0.328,0.373,0.029,0.315,0.034,0.429,0.616,0.121,0.386,0.033,0.448,0.536,0.089,0.576,0.324,0.208,0.605,0.509,0.074,0.566,0.437,0.036,0.335,0.391,0.028,0.315,0.034,0.468,0.591,0.231,0.470,0.057,0.522,0.558,0.064,0.510,0.519,0.117,0.601,0.503,0.080,0.513,0.351,0.035,0.348,0.396,0.022,0.253,0.035,0.356,0.601,0.065,0.348,0.034,0.428,0.485,0.062,0.555,0.554,0.113,0.552,0.562,0.070,0.475,0.329,0.024,0.235,0.334,0.026,0.224,0.021,0.343,0.521,0.043,0.367,0.057,0.442,0.542,0.064,0.629,0.509,0.122,0.539,0.566,0.070,0.577,0.468,0.060,0.400,0.372,0.075,0.249,0.029,0.314,0.534,0.060,0.344,0.019,0.415,0.553,0.065,0.517,0.665,0.396,0.555,0.144,0.509,0.468,0.042,0.316,0.359,0.023,0.230,0.047,0.383,0.552,0.056,0.416,0.074,0.431,0.457,0.136,0.658,0.363,0.051,0.469,0.608,0.062,0.533,0.433,0.026,0.354,0.362,0.024,0.253,0.031,0.350,0.505,0.090,0.382,0.034,0.462,0.530,0.070,0.553,0.505,0.104,0.610,0.620,0.083,0.502,0.374,0.024,0.292,0.409,0.027,0.242,0.035,0.377,0.557,0.039,0.412,0.047,0.443,0.491,0.143,0.459,0.576,0.257,0.515,0.287,0.046,0.519,0.570,0.060,0.532,0.406,0.033,0.366,0.375,0.024,0.269,0.027,0.323,0.573,0.032,0.351,0.044,0.292,0.284,0.160,0.153,0.635,0.319,0.275,0.349,0.423,0.169,0.318,0.446,0.268,0.032,0.453,0.396,0.022,0.305,0.448,0.096,0.489,0.500,0.502,0.598,0.099,0.450,0.292,0.583,0.512,0.442,0.389,0.418,0.317,0.292,0.420,0.516,0.275,0.476,0.390,0.225,0.428,0.534,0.288,0.193,0.387,0.378,0.259,0.656,0.440,0.073,0.386,0.503,0.222,0.442,0.290,0.509,0.554,0.331,0.513,0.286,0.468,0.453,0.295,0.380,0.489,0.539,0.409,0.205,0.596,0.456,0.270,0.525,0.374,0.547,0.352,0.516,0.312,0.222,0.262,0.242,0.317,0.338,0.348,0.443,0.504,0.306,0.380,0.445,0.507,0.468,0.217,0.214,0.543,0.405,0.099,0.190,0.536,0.609,0.374,0.458,0.594,0.411,0.144,0.434,0.330,0.357,0.199,0.191,0.361,0.404,0.186,0.476,0.353,0.426,0.514,0.525,0.369,0.487,0.513,0.513,0.325,0.445,0.444,0.095,0.284,0.401,0.249,0.252,0.381,0.581,0.319,0.140,0.436,0.577,0.264,0.419,0.596,0.350,0.200,0.433,0.136,0.143,0.405,0.429,0.345,0.406,0.226,0.538,0.538,0.122,0.186,0.221,0.165,0.151,0.498,0.316,0.601,0.322,0.080,0.498,0.406,0.036,0.264,0.630,0.488,0.359,0.292,0.180,0.071,0.084,0.113,0.370,0.110,0.465,0.379,0.599,0.238,0.174,0.477,0.412,0.135,0.481,0.419,0.286,0.518,0.155,0.268,0.113,0.064,0.055,0.032,0.058,0.060,0.295,0.258,0.598,0.457,0.393,0.611,0.357,0.115,0.469,0.495,0.171,0.270,0.586,0.588,0.567,0.568,0.332,0.493,0.576,0.590,0.377,0.332,0.321,0.573,0.277,0.168,0.456,0.546,0.270,0.199,0.589,0.437,0.297,0.445,0.564,0.099,0.523,0.666,0.623,0.336,0.403,0.292,0.141,0.064,0.265,0.111,0.186,0.104,0.363,0.468,0.625,0.533,0.088,0.464,0.500,0.050,0.146,0.580,0.302,0.019,0.381,0.501,0.042,0.083,0.571,0.443,0.137,0.581,0.676,0.218,0.545,0.551,0.537,0.231,0.441,0.248,0.185,0.449,0.351,0.436,0.497,0.225,0.609,0.309,0.467,0.371,0.503,0.574,0.179,0.574,0.171,0.626,0.686,0.445,0.487,0.236,0.463,0.237,0.132,0.295,0.223,0.462,0.426,0.442,0.530,0.239,0.267,0.303,0.355,0.211,0.259,0.291,0.485,0.174,0.029,0.111,0.459,0.079,0.073,0.277,0.488,0.104,0.385,0.415,0.579,0.539,0.311,0.404,0.410,0.609,0.404,0.498,0.500,0.169,0.353,0.517,0.411,0.226,0.569,0.285,0.126,0.339,0.496,0.255,0.121,0.276,0.427,0.401,0.111,0.366,0.443,0.580,0.172,0.219,0.086,0.090,0.084,0.381,0.430,0.303,0.483,0.223,0.396,0.254,0.310,0.165,0.325,0.437,0.235,0.136,0.262,0.127,0.132,0.251,0.161,0.040,0.353,0.478,0.060,0.099,0.539,0.310,0.090,0.499,0.181,0.058,0.484,0.568,0.227,0.148,0.518,0.303,0.443,0.252,0.334,0.423,0.239,0.352,0.652,0.558,0.545,0.500,0.533,0.515,0.333,0.181,0.187,0.391,0.180,0.333,0.059,0.282,0.081,0.104,0.288,0.164,0.066,0.331,0.210,0.456,0.539,0.645,0.122,0.436,0.204,0.525,0.268,0.421,0.680,0.433,0.437,0.147,0.447,0.544,0.287,0.252,0.433,0.542,0.433,0.316,0.557,0.473,0.589,0.598,0.325,0.558,0.590,0.236,0.373,0.547,0.315,0.148,0.350,0.146,0.497,0.420,0.182,0.485,0.434,0.555,0.516,0.597,0.518,0.413,0.548,0.359,0.445,0.561,0.349,0.518,0.180,0.263,0.182,0.153,0.339,0.342,0.449,0.582,0.578,0.615,0.242,0.514,0.375,0.492,0.226,0.362,0.464,0.208,0.454,0.633,0.580,0.601,0.854
