UniprotID	A0A2X0TVY8
Accession	A0A2X0TVY8
EntryName	A0A2X0TVY8_HUMAN
ProteinName	ITSN1
GeneName	ITSN1
Length	1723
Function	
Subcellular Location	Cell projection; Cytoplasm; Synapse
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6930429
pNuLoCRegion	18...30;54...77;103...117
